n0050
Sun Sep 20 10:33:15 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 11 seed= 5 env= SafetyCarCircle2-v0 k_epochs 5
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
env_id=SafetyCarCircle2-v0
state_dim=41
action_dim=2
max_action=1.0
max_episode_steps=1000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
Using device: cpu
evaluate_num:1 	 evaluate_reward:-0.03033952465486779 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: -0.03033952465486779 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 2.103299617767334 0.4512263834476471 0.2 0.25122636556625366
Primal-Dual | lambda, vl_pi, eps, violation = 2.128422260284424 0.4512263834476471 0.2 0.25122636556625366
Primal-Dual | lambda, vl_pi, eps, violation = 2.1535449028015137 0.4512263834476471 0.2 0.25122636556625366
Primal-Dual | lambda, vl_pi, eps, violation = 2.1548471450805664 0.21302136778831482 0.2 0.01302136480808258
Primal-Dual | lambda, vl_pi, eps, violation = 2.156149387359619 0.21302136778831482 0.2 0.01302136480808258
Primal-Dual | lambda, vl_pi, eps, violation = 2.157451629638672 0.21302136778831482 0.2 0.01302136480808258
Primal-Dual | lambda, vl_pi, eps, violation = 2.1587538719177246 0.21302136778831482 0.2 0.01302136480808258
Primal-Dual | lambda, vl_pi, eps, violation = 2.1600561141967773 0.21302136778831482 0.2 0.01302136480808258
Primal-Dual | lambda, vl_pi, eps, violation = 2.16256046295166 0.22504234313964844 0.2 0.0250423401594162
Primal-Dual | lambda, vl_pi, eps, violation = 2.165064811706543 0.22504234313964844 0.2 0.0250423401594162
Primal-Dual | lambda, vl_pi, eps, violation = 2.167569160461426 0.22504234313964844 0.2 0.0250423401594162
Primal-Dual | lambda, vl_pi, eps, violation = 2.1700735092163086 0.22504234313964844 0.2 0.0250423401594162
Primal-Dual | lambda, vl_pi, eps, violation = 2.1725778579711914 0.22504234313964844 0.2 0.0250423401594162
Primal-Dual | lambda, vl_pi, eps, violation = 2.1702282428741455 0.1765042543411255 0.2 -0.02349574863910675
Primal-Dual | lambda, vl_pi, eps, violation = 2.1678786277770996 0.1765042543411255 0.2 -0.02349574863910675
Primal-Dual | lambda, vl_pi, eps, violation = 2.1655290126800537 0.1765042543411255 0.2 -0.02349574863910675
Primal-Dual | lambda, vl_pi, eps, violation = 2.163179397583008 0.1765042543411255 0.2 -0.02349574863910675
Primal-Dual | lambda, vl_pi, eps, violation = 2.160829782485962 0.1765042543411255 0.2 -0.02349574863910675
Primal-Dual | lambda, vl_pi, eps, violation = 2.1669647693634033 0.2613508999347687 0.2 0.06135089695453644
Primal-Dual | lambda, vl_pi, eps, violation = 2.1730997562408447 0.2613508999347687 0.2 0.06135089695453644
Primal-Dual | lambda, vl_pi, eps, violation = 2.179234743118286 0.2613508999347687 0.2 0.06135089695453644
Primal-Dual | lambda, vl_pi, eps, violation = 2.1853697299957275 0.2613508999347687 0.2 0.06135089695453644
Primal-Dual | lambda, vl_pi, eps, violation = 2.191504716873169 0.2613508999347687 0.2 0.06135089695453644
Primal-Dual | lambda, vl_pi, eps, violation = 2.19726300239563 0.25758376717567444 0.2 0.0575837641954422
Primal-Dual | lambda, vl_pi, eps, violation = 2.203021287918091 0.25758376717567444 0.2 0.0575837641954422
Primal-Dual | lambda, vl_pi, eps, violation = 2.2087795734405518 0.25758376717567444 0.2 0.0575837641954422
Primal-Dual | lambda, vl_pi, eps, violation = 2.2145378589630127 0.25758376717567444 0.2 0.0575837641954422
Primal-Dual | lambda, vl_pi, eps, violation = 2.2202961444854736 0.25758376717567444 0.2 0.0575837641954422
Primal-Dual | lambda, vl_pi, eps, violation = 2.2105791568756104 0.10283058136701584 0.2 -0.0971694216132164
Primal-Dual | lambda, vl_pi, eps, violation = 2.200862169265747 0.10283058136701584 0.2 -0.0971694216132164
Primal-Dual | lambda, vl_pi, eps, violation = 2.191145181655884 0.10283058136701584 0.2 -0.0971694216132164
Primal-Dual | lambda, vl_pi, eps, violation = 2.1814281940460205 0.10283058136701584 0.2 -0.0971694216132164
Primal-Dual | lambda, vl_pi, eps, violation = 2.1717112064361572 0.10283058136701584 0.2 -0.0971694216132164
evaluate_num:148 	 evaluate_reward:8.422582730893568 	 evaluate_cost:0.3288918714211444 	 evaluate_max_cost:0.08403295525682383
Primal-Dual | lambda, vl_pi, eps, violation = 2.176893472671509 0.25182363390922546 0.2 0.051823630928993225
Primal-Dual | lambda, vl_pi, eps, violation = 2.1820757389068604 0.25182363390922546 0.2 0.051823630928993225
Primal-Dual | lambda, vl_pi, eps, violation = 2.187258005142212 0.25182363390922546 0.2 0.051823630928993225
Primal-Dual | lambda, vl_pi, eps, violation = 2.1924402713775635 0.25182363390922546 0.2 0.051823630928993225
Primal-Dual | lambda, vl_pi, eps, violation = 2.197622537612915 0.25182363390922546 0.2 0.051823630928993225
Primal-Dual | lambda, vl_pi, eps, violation = 2.208780288696289 0.3115786910057068 0.2 0.11157868802547455
Primal-Dual | lambda, vl_pi, eps, violation = 2.219938039779663 0.3115786910057068 0.2 0.11157868802547455
Primal-Dual | lambda, vl_pi, eps, violation = 2.231095790863037 0.3115786910057068 0.2 0.11157868802547455
Primal-Dual | lambda, vl_pi, eps, violation = 2.242253541946411 0.3115786910057068 0.2 0.11157868802547455
Primal-Dual | lambda, vl_pi, eps, violation = 2.253411293029785 0.3115786910057068 0.2 0.11157868802547455
Primal-Dual | lambda, vl_pi, eps, violation = 2.270303249359131 0.3689188063144684 0.2 0.16891880333423615
Primal-Dual | lambda, vl_pi, eps, violation = 2.2871952056884766 0.3689188063144684 0.2 0.16891880333423615
Primal-Dual | lambda, vl_pi, eps, violation = 2.3040871620178223 0.3689188063144684 0.2 0.16891880333423615
Primal-Dual | lambda, vl_pi, eps, violation = 2.320979118347168 0.3689188063144684 0.2 0.16891880333423615
Primal-Dual | lambda, vl_pi, eps, violation = 2.3378710746765137 0.3689188063144684 0.2 0.16891880333423615
Primal-Dual | lambda, vl_pi, eps, violation = 2.355170726776123 0.3729963004589081 0.2 0.17299629747867584
Primal-Dual | lambda, vl_pi, eps, violation = 2.3724703788757324 0.3729963004589081 0.2 0.17299629747867584
Primal-Dual | lambda, vl_pi, eps, violation = 2.389770030975342 0.3729963004589081 0.2 0.17299629747867584
Primal-Dual | lambda, vl_pi, eps, violation = 2.407069683074951 0.3729963004589081 0.2 0.17299629747867584
Primal-Dual | lambda, vl_pi, eps, violation = 2.4243693351745605 0.3729963004589081 0.2 0.17299629747867584
Primal-Dual | lambda, vl_pi, eps, violation = 2.414153575897217 0.09784141182899475 0.2 -0.10215859115123749
Primal-Dual | lambda, vl_pi, eps, violation = 2.403937816619873 0.09784141182899475 0.2 -0.10215859115123749
Primal-Dual | lambda, vl_pi, eps, violation = 2.3937220573425293 0.09784141182899475 0.2 -0.10215859115123749
Primal-Dual | lambda, vl_pi, eps, violation = 2.3835062980651855 0.09784141182899475 0.2 -0.10215859115123749
Primal-Dual | lambda, vl_pi, eps, violation = 2.373290538787842 0.09784141182899475 0.2 -0.10215859115123749
Primal-Dual | lambda, vl_pi, eps, violation = 2.3635289669036865 0.1023845300078392 0.2 -0.09761547297239304
Primal-Dual | lambda, vl_pi, eps, violation = 2.3537673950195312 0.1023845300078392 0.2 -0.09761547297239304
Primal-Dual | lambda, vl_pi, eps, violation = 2.344005823135376 0.1023845300078392 0.2 -0.09761547297239304
Primal-Dual | lambda, vl_pi, eps, violation = 2.3342442512512207 0.1023845300078392 0.2 -0.09761547297239304
Primal-Dual | lambda, vl_pi, eps, violation = 2.3244826793670654 0.1023845300078392 0.2 -0.09761547297239304
Primal-Dual | lambda, vl_pi, eps, violation = 2.311929225921631 0.07446641474962234 0.2 -0.1255335807800293
Primal-Dual | lambda, vl_pi, eps, violation = 2.2993757724761963 0.07446641474962234 0.2 -0.1255335807800293
Primal-Dual | lambda, vl_pi, eps, violation = 2.2868223190307617 0.07446641474962234 0.2 -0.1255335807800293
Primal-Dual | lambda, vl_pi, eps, violation = 2.274268865585327 0.07446641474962234 0.2 -0.1255335807800293
Primal-Dual | lambda, vl_pi, eps, violation = 2.2617154121398926 0.07446641474962234 0.2 -0.1255335807800293
Primal-Dual | lambda, vl_pi, eps, violation = 2.253990411758423 0.12275104224681854 0.2 -0.0772489607334137
Primal-Dual | lambda, vl_pi, eps, violation = 2.246265411376953 0.12275104224681854 0.2 -0.0772489607334137
Primal-Dual | lambda, vl_pi, eps, violation = 2.2385404109954834 0.12275104224681854 0.2 -0.0772489607334137
Primal-Dual | lambda, vl_pi, eps, violation = 2.2308154106140137 0.12275104224681854 0.2 -0.0772489607334137
Primal-Dual | lambda, vl_pi, eps, violation = 2.223090410232544 0.12275104224681854 0.2 -0.0772489607334137
Primal-Dual | lambda, vl_pi, eps, violation = 2.2292068004608154 0.2611648440361023 0.2 0.061164841055870056
Primal-Dual | lambda, vl_pi, eps, violation = 2.235323190689087 0.2611648440361023 0.2 0.061164841055870056
Primal-Dual | lambda, vl_pi, eps, violation = 2.2414395809173584 0.2611648440361023 0.2 0.061164841055870056
Primal-Dual | lambda, vl_pi, eps, violation = 2.24755597114563 0.2611648440361023 0.2 0.061164841055870056
Primal-Dual | lambda, vl_pi, eps, violation = 2.2536723613739014 0.2611648440361023 0.2 0.061164841055870056
Primal-Dual | lambda, vl_pi, eps, violation = 2.243255138397217 0.0958280861377716 0.2 -0.10417191684246063
Primal-Dual | lambda, vl_pi, eps, violation = 2.2328379154205322 0.0958280861377716 0.2 -0.10417191684246063
Primal-Dual | lambda, vl_pi, eps, violation = 2.2224206924438477 0.0958280861377716 0.2 -0.10417191684246063
Primal-Dual | lambda, vl_pi, eps, violation = 2.212003469467163 0.0958280861377716 0.2 -0.10417191684246063
Primal-Dual | lambda, vl_pi, eps, violation = 2.2015862464904785 0.0958280861377716 0.2 -0.10417191684246063
Primal-Dual | lambda, vl_pi, eps, violation = 2.20352840423584 0.2194225788116455 0.2 0.01942257583141327
Primal-Dual | lambda, vl_pi, eps, violation = 2.205470561981201 0.2194225788116455 0.2 0.01942257583141327
Primal-Dual | lambda, vl_pi, eps, violation = 2.2074127197265625 0.2194225788116455 0.2 0.01942257583141327
Primal-Dual | lambda, vl_pi, eps, violation = 2.209354877471924 0.2194225788116455 0.2 0.01942257583141327
Primal-Dual | lambda, vl_pi, eps, violation = 2.211297035217285 0.2194225788116455 0.2 0.01942257583141327
Primal-Dual | lambda, vl_pi, eps, violation = 2.215738296508789 0.2444125860929489 0.2 0.044412583112716675
Primal-Dual | lambda, vl_pi, eps, violation = 2.220179557800293 0.2444125860929489 0.2 0.044412583112716675
Primal-Dual | lambda, vl_pi, eps, violation = 2.224620819091797 0.2444125860929489 0.2 0.044412583112716675
Primal-Dual | lambda, vl_pi, eps, violation = 2.229062080383301 0.2444125860929489 0.2 0.044412583112716675
Primal-Dual | lambda, vl_pi, eps, violation = 2.2335033416748047 0.2444125860929489 0.2 0.044412583112716675
Primal-Dual | lambda, vl_pi, eps, violation = 2.240565538406372 0.27062278985977173 0.2 0.07062278687953949
Primal-Dual | lambda, vl_pi, eps, violation = 2.2476277351379395 0.27062278985977173 0.2 0.07062278687953949
Primal-Dual | lambda, vl_pi, eps, violation = 2.254689931869507 0.27062278985977173 0.2 0.07062278687953949
Primal-Dual | lambda, vl_pi, eps, violation = 2.261752128601074 0.27062278985977173 0.2 0.07062278687953949
Primal-Dual | lambda, vl_pi, eps, violation = 2.2688143253326416 0.27062278985977173 0.2 0.07062278687953949
Primal-Dual | lambda, vl_pi, eps, violation = 2.253441572189331 0.04627206176519394 0.2 -0.1537279486656189
Primal-Dual | lambda, vl_pi, eps, violation = 2.2380688190460205 0.04627206176519394 0.2 -0.1537279486656189
Primal-Dual | lambda, vl_pi, eps, violation = 2.22269606590271 0.04627206176519394 0.2 -0.1537279486656189
Primal-Dual | lambda, vl_pi, eps, violation = 2.2073233127593994 0.04627206176519394 0.2 -0.1537279486656189
Primal-Dual | lambda, vl_pi, eps, violation = 2.191950559616089 0.04627206176519394 0.2 -0.1537279486656189
Primal-Dual | lambda, vl_pi, eps, violation = 2.204627275466919 0.3267679810523987 0.2 0.12676797807216644
Primal-Dual | lambda, vl_pi, eps, violation = 2.217303991317749 0.3267679810523987 0.2 0.12676797807216644
Primal-Dual | lambda, vl_pi, eps, violation = 2.229980707168579 0.3267679810523987 0.2 0.12676797807216644
Primal-Dual | lambda, vl_pi, eps, violation = 2.242657423019409 0.3267679810523987 0.2 0.12676797807216644
Primal-Dual | lambda, vl_pi, eps, violation = 2.2553341388702393 0.3267679810523987 0.2 0.12676797807216644
Primal-Dual | lambda, vl_pi, eps, violation = 2.265958070755005 0.3062395453453064 0.2 0.10623954236507416
Primal-Dual | lambda, vl_pi, eps, violation = 2.2765820026397705 0.3062395453453064 0.2 0.10623954236507416
Primal-Dual | lambda, vl_pi, eps, violation = 2.287205934524536 0.3062395453453064 0.2 0.10623954236507416
Primal-Dual | lambda, vl_pi, eps, violation = 2.2978298664093018 0.3062395453453064 0.2 0.10623954236507416
Primal-Dual | lambda, vl_pi, eps, violation = 2.3084537982940674 0.3062395453453064 0.2 0.10623954236507416
Primal-Dual | lambda, vl_pi, eps, violation = 2.328855037689209 0.4040120244026184 0.2 0.20401202142238617
Primal-Dual | lambda, vl_pi, eps, violation = 2.3492562770843506 0.4040120244026184 0.2 0.20401202142238617
Primal-Dual | lambda, vl_pi, eps, violation = 2.369657516479492 0.4040120244026184 0.2 0.20401202142238617
Primal-Dual | lambda, vl_pi, eps, violation = 2.390058755874634 0.4040120244026184 0.2 0.20401202142238617
Primal-Dual | lambda, vl_pi, eps, violation = 2.4104599952697754 0.4040120244026184 0.2 0.20401202142238617
Primal-Dual | lambda, vl_pi, eps, violation = 2.393672227859497 0.03212304413318634 0.2 -0.1678769588470459
Primal-Dual | lambda, vl_pi, eps, violation = 2.3768844604492188 0.03212304413318634 0.2 -0.1678769588470459
Primal-Dual | lambda, vl_pi, eps, violation = 2.3600966930389404 0.03212304413318634 0.2 -0.1678769588470459
Primal-Dual | lambda, vl_pi, eps, violation = 2.343308925628662 0.03212304413318634 0.2 -0.1678769588470459
Primal-Dual | lambda, vl_pi, eps, violation = 2.326521158218384 0.03212304413318634 0.2 -0.1678769588470459
Primal-Dual | lambda, vl_pi, eps, violation = 2.339655876159668 0.3313470482826233 0.2 0.13134704530239105
Primal-Dual | lambda, vl_pi, eps, violation = 2.352790594100952 0.3313470482826233 0.2 0.13134704530239105
Primal-Dual | lambda, vl_pi, eps, violation = 2.3659253120422363 0.3313470482826233 0.2 0.13134704530239105
Primal-Dual | lambda, vl_pi, eps, violation = 2.3790600299835205 0.3313470482826233 0.2 0.13134704530239105
Primal-Dual | lambda, vl_pi, eps, violation = 2.3921947479248047 0.3313470482826233 0.2 0.13134704530239105
Primal-Dual | lambda, vl_pi, eps, violation = 2.4044554233551025 0.32260608673095703 0.2 0.12260608375072479
Primal-Dual | lambda, vl_pi, eps, violation = 2.4167160987854004 0.32260608673095703 0.2 0.12260608375072479
Primal-Dual | lambda, vl_pi, eps, violation = 2.4289767742156982 0.32260608673095703 0.2 0.12260608375072479
Primal-Dual | lambda, vl_pi, eps, violation = 2.441237449645996 0.32260608673095703 0.2 0.12260608375072479
Primal-Dual | lambda, vl_pi, eps, violation = 2.453498125076294 0.32260608673095703 0.2 0.12260608375072479
Primal-Dual | lambda, vl_pi, eps, violation = 2.445237398147583 0.11739290505647659 0.2 -0.08260709792375565
Primal-Dual | lambda, vl_pi, eps, violation = 2.436976671218872 0.11739290505647659 0.2 -0.08260709792375565
Primal-Dual | lambda, vl_pi, eps, violation = 2.428715944290161 0.11739290505647659 0.2 -0.08260709792375565
Primal-Dual | lambda, vl_pi, eps, violation = 2.42045521736145 0.11739290505647659 0.2 -0.08260709792375565
Primal-Dual | lambda, vl_pi, eps, violation = 2.4121944904327393 0.11739290505647659 0.2 -0.08260709792375565
Primal-Dual | lambda, vl_pi, eps, violation = 2.407707691192627 0.15513312816619873 0.2 -0.04486687481403351
Primal-Dual | lambda, vl_pi, eps, violation = 2.4032208919525146 0.15513312816619873 0.2 -0.04486687481403351
Primal-Dual | lambda, vl_pi, eps, violation = 2.3987340927124023 0.15513312816619873 0.2 -0.04486687481403351
Primal-Dual | lambda, vl_pi, eps, violation = 2.39424729347229 0.15513312816619873 0.2 -0.04486687481403351
Primal-Dual | lambda, vl_pi, eps, violation = 2.3897604942321777 0.15513312816619873 0.2 -0.04486687481403351
Primal-Dual | lambda, vl_pi, eps, violation = 2.3734748363494873 0.03714345395565033 0.2 -0.1628565490245819
Primal-Dual | lambda, vl_pi, eps, violation = 2.357189178466797 0.03714345395565033 0.2 -0.1628565490245819
Primal-Dual | lambda, vl_pi, eps, violation = 2.3409035205841064 0.03714345395565033 0.2 -0.1628565490245819
Primal-Dual | lambda, vl_pi, eps, violation = 2.324617862701416 0.03714345395565033 0.2 -0.1628565490245819
Primal-Dual | lambda, vl_pi, eps, violation = 2.3083322048187256 0.03714345395565033 0.2 -0.1628565490245819
evaluate_num:149 	 evaluate_reward:9.295922444898638 	 evaluate_cost:0.04332245195592616 	 evaluate_max_cost:0.023389652544503946
Primal-Dual | lambda, vl_pi, eps, violation = 2.342587471008301 0.5425523519515991 0.2 0.3425523638725281
Primal-Dual | lambda, vl_pi, eps, violation = 2.376842737197876 0.5425523519515991 0.2 0.3425523638725281
Primal-Dual | lambda, vl_pi, eps, violation = 2.411098003387451 0.5425523519515991 0.2 0.3425523638725281
Primal-Dual | lambda, vl_pi, eps, violation = 2.4453532695770264 0.5425523519515991 0.2 0.3425523638725281
Primal-Dual | lambda, vl_pi, eps, violation = 2.4796085357666016 0.5425523519515991 0.2 0.3425523638725281
Primal-Dual | lambda, vl_pi, eps, violation = 2.4947407245635986 0.35132208466529846 0.2 0.15132208168506622
Primal-Dual | lambda, vl_pi, eps, violation = 2.5098729133605957 0.35132208466529846 0.2 0.15132208168506622
Primal-Dual | lambda, vl_pi, eps, violation = 2.5250051021575928 0.35132208466529846 0.2 0.15132208168506622
Primal-Dual | lambda, vl_pi, eps, violation = 2.54013729095459 0.35132208466529846 0.2 0.15132208168506622
Primal-Dual | lambda, vl_pi, eps, violation = 2.555269479751587 0.35132208466529846 0.2 0.15132208168506622
Primal-Dual | lambda, vl_pi, eps, violation = 2.574406623840332 0.3913716673851013 0.2 0.19137166440486908
Primal-Dual | lambda, vl_pi, eps, violation = 2.593543767929077 0.3913716673851013 0.2 0.19137166440486908
Primal-Dual | lambda, vl_pi, eps, violation = 2.6126809120178223 0.3913716673851013 0.2 0.19137166440486908
Primal-Dual | lambda, vl_pi, eps, violation = 2.6318180561065674 0.3913716673851013 0.2 0.19137166440486908
Primal-Dual | lambda, vl_pi, eps, violation = 2.6509552001953125 0.3913716673851013 0.2 0.19137166440486908
Primal-Dual | lambda, vl_pi, eps, violation = 2.637678623199463 0.06723388284444809 0.2 -0.13276612758636475
Primal-Dual | lambda, vl_pi, eps, violation = 2.6244020462036133 0.06723388284444809 0.2 -0.13276612758636475
Primal-Dual | lambda, vl_pi, eps, violation = 2.6111254692077637 0.06723388284444809 0.2 -0.13276612758636475
Primal-Dual | lambda, vl_pi, eps, violation = 2.597848892211914 0.06723388284444809 0.2 -0.13276612758636475
Primal-Dual | lambda, vl_pi, eps, violation = 2.5845723152160645 0.06723388284444809 0.2 -0.13276612758636475
Primal-Dual | lambda, vl_pi, eps, violation = 2.5823073387145996 0.17735114693641663 0.2 -0.022648856043815613
Primal-Dual | lambda, vl_pi, eps, violation = 2.5800423622131348 0.17735114693641663 0.2 -0.022648856043815613
Primal-Dual | lambda, vl_pi, eps, violation = 2.57777738571167 0.17735114693641663 0.2 -0.022648856043815613
Primal-Dual | lambda, vl_pi, eps, violation = 2.575512409210205 0.17735114693641663 0.2 -0.022648856043815613
Primal-Dual | lambda, vl_pi, eps, violation = 2.5732474327087402 0.17735114693641663 0.2 -0.022648856043815613
Primal-Dual | lambda, vl_pi, eps, violation = 2.6002118587493896 0.4696437418460846 0.2 0.26964372396469116
Primal-Dual | lambda, vl_pi, eps, violation = 2.627176284790039 0.4696437418460846 0.2 0.26964372396469116
Primal-Dual | lambda, vl_pi, eps, violation = 2.6541407108306885 0.4696437418460846 0.2 0.26964372396469116
