nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 101 seed= 6 env= HumanoidWithCost k_epochs 5
env=HumanoidWithCost
state_dim=376
action_dim=17
max_action=0.4000000059604645
max_episode_steps=1000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:19<31:53:51, 19.14s/it]   0%|          | 2/6000 [00:19<13:52:06,  8.32s/it]   0%|          | 3/6000 [01:17<51:22:35, 30.84s/it]   0%|          | 4/6000 [01:21<33:26:24, 20.08s/it]   0%|          | 5/6000 [02:22<58:29:03, 35.12s/it]   0%|          | 6/6000 [02:28<41:53:08, 25.16s/it]   0%|          | 7/6000 [03:30<61:34:48, 36.99s/it]   0%|          | 8/6000 [03:33<43:45:39, 26.29s/it]   0%|          | 9/6000 [04:28<58:28:45, 35.14s/it]   0%|          | 10/6000 [04:29<41:12:35, 24.77s/it]   0%|          | 11/6000 [05:31<59:59:25, 36.06s/it]   0%|          | 12/6000 [05:36<44:36:40, 26.82s/it]   0%|          | 13/6000 [06:37<61:39:04, 37.07s/it]   0%|          | 14/6000 [06:43<46:01:38, 27.68s/it]   0%|          | 15/6000 [07:40<60:44:13, 36.53s/it]   0%|          | 16/6000 [07:41<42:46:55, 25.74s/it]   0%|          | 17/6000 [08:40<59:41:01, 35.91s/it]   0%|          | 18/6000 [08:47<44:56:51, 27.05s/it]   0%|          | 19/6000 [09:48<61:59:06, 37.31s/it]   0%|          | 20/6000 [09:54<46:19:51, 27.89s/it]   0%|          | 21/6000 [10:51<60:47:39, 36.60s/it]   0%|          | 22/6000 [10:51<42:49:17, 25.79s/it]   0%|          | 23/6000 [11:51<59:26:56, 35.81s/it]   0%|          | 24/6000 [11:56<44:31:47, 26.83s/it]   0%|          | 25/6000 [12:56<60:48:44, 36.64s/it]   0%|          | 26/6000 [13:01<45:04:38, 27.16s/it]   0%|          | 27/6000 [14:01<61:31:03, 37.08s/it]   0%|          | 28/6000 [14:04<44:16:05, 26.69s/it]   0%|          | 29/6000 [15:01<59:25:11, 35.83s/it]   0%|          | 30/6000 [15:06<44:06:37, 26.60s/it]   1%|          | 31/6000 [16:06<60:44:03, 36.63s/it]   1%|          | 32/6000 [16:11<45:03:38, 27.18s/it]   1%|          | 33/6000 [17:14<62:36:51, 37.78s/it]   1%|          | 34/6000 [17:17<45:23:37, 27.39s/it]   1%|          | 35/6000 [18:11<58:50:37, 35.51s/it]   1%|          | 36/6000 [18:14<42:37:36, 25.73s/it]evaluate_num:1 	 evaluate_reward:4985.823463501933 	 evaluate_cost:0.035037070363614475 	 evaluate_max_cost:0.00010255834058625624
New best model found! Saving model with reward: 4985.823463501933 and max cost: 0.00010255834058625624
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 8.385469436645508 1.0 7.385469436645508
Primal-Dual | lambda, vl_pi, eps, violation = 5.932669639587402 2.535141944885254 1.0 1.535141944885254
Primal-Dual | lambda, vl_pi, eps, violation = 5.9342169761657715 2.5474233627319336 1.0 1.5474233627319336
Primal-Dual | lambda, vl_pi, eps, violation = 5.935774803161621 2.557750701904297 1.0 1.5577507019042969
Primal-Dual | lambda, vl_pi, eps, violation = 5.9373369216918945 2.5621087551116943 1.0 1.5621087551116943
Primal-Dual | lambda, vl_pi, eps, violation = 5.938729763031006 2.3927390575408936 1.0 1.3927390575408936
Primal-Dual | lambda, vl_pi, eps, violation = 5.9401092529296875 2.379549980163574 1.0 1.3795499801635742
Primal-Dual | lambda, vl_pi, eps, violation = 5.941492557525635 2.383373737335205 1.0 1.383373737335205
Primal-Dual | lambda, vl_pi, eps, violation = 5.942874908447266 2.382166862487793 1.0 1.382166862487793
Primal-Dual | lambda, vl_pi, eps, violation = 5.944255828857422 2.3810513019561768 1.0 1.3810513019561768
Primal-Dual | lambda, vl_pi, eps, violation = 5.945842742919922 2.586867332458496 1.0 1.586867332458496
Primal-Dual | lambda, vl_pi, eps, violation = 5.94741153717041 2.568725347518921 1.0 1.568725347518921
Primal-Dual | lambda, vl_pi, eps, violation = 5.948948383331299 2.53682804107666 1.0 1.5368280410766602
Primal-Dual | lambda, vl_pi, eps, violation = 5.9504523277282715 2.5037734508514404 1.0 1.5037734508514404
Primal-Dual | lambda, vl_pi, eps, violation = 5.951931953430176 2.479414939880371 1.0 1.479414939880371
Primal-Dual | lambda, vl_pi, eps, violation = 5.953222274780273 2.290496826171875 1.0 1.290496826171875
Primal-Dual | lambda, vl_pi, eps, violation = 5.954519271850586 2.2967748641967773 1.0 1.2967748641967773
Primal-Dual | lambda, vl_pi, eps, violation = 5.955827236175537 2.3077943325042725 1.0 1.3077943325042725
Primal-Dual | lambda, vl_pi, eps, violation = 5.957150459289551 2.32307505607605 1.0 1.3230750560760498
Primal-Dual | lambda, vl_pi, eps, violation = 5.958479881286621 2.329315185546875 1.0 1.329315185546875
Primal-Dual | lambda, vl_pi, eps, violation = 5.959888935089111 2.409106731414795 1.0 1.409106731414795
Primal-Dual | lambda, vl_pi, eps, violation = 5.961273193359375 2.384465456008911 1.0 1.3844654560089111
Primal-Dual | lambda, vl_pi, eps, violation = 5.962614059448242 2.340923547744751 1.0 1.340923547744751
Primal-Dual | lambda, vl_pi, eps, violation = 5.963929653167725 2.3156535625457764 1.0 1.3156535625457764
Primal-Dual | lambda, vl_pi, eps, violation = 5.965223789215088 2.2939095497131348 1.0 1.2939095497131348
Primal-Dual | lambda, vl_pi, eps, violation = 5.966548442840576 2.3247368335723877 1.0 1.3247368335723877
Primal-Dual | lambda, vl_pi, eps, violation = 5.967876434326172 2.3277714252471924 1.0 1.3277714252471924
Primal-Dual | lambda, vl_pi, eps, violation = 5.969215393066406 2.33917236328125 1.0 1.33917236328125
Primal-Dual | lambda, vl_pi, eps, violation = 5.970559120178223 2.34391188621521 1.0 1.34391188621521
Primal-Dual | lambda, vl_pi, eps, violation = 5.971914291381836 2.355207920074463 1.0 1.355207920074463
Primal-Dual | lambda, vl_pi, eps, violation = 5.973269939422607 2.3556623458862305 1.0 1.3556623458862305
Primal-Dual | lambda, vl_pi, eps, violation = 5.974621295928955 2.351130962371826 1.0 1.3511309623718262
Primal-Dual | lambda, vl_pi, eps, violation = 5.975967884063721 2.3465189933776855 1.0 1.3465189933776855
Primal-Dual | lambda, vl_pi, eps, violation = 5.977305889129639 2.3379573822021484 1.0 1.3379573822021484
Primal-Dual | lambda, vl_pi, eps, violation = 5.97864294052124 2.3369381427764893 1.0 1.3369381427764893
Primal-Dual | lambda, vl_pi, eps, violation = 5.979914665222168 2.2716379165649414 1.0 1.2716379165649414
Primal-Dual | lambda, vl_pi, eps, violation = 5.981177806854248 2.263016939163208 1.0 1.263016939163208
Primal-Dual | lambda, vl_pi, eps, violation = 5.982424259185791 2.2466084957122803 1.0 1.2466084957122803
Primal-Dual | lambda, vl_pi, eps, violation = 5.983656883239746 2.2326669692993164 1.0 1.2326669692993164
Primal-Dual | lambda, vl_pi, eps, violation = 5.9848785400390625 2.221808433532715 1.0 1.2218084335327148
Primal-Dual | lambda, vl_pi, eps, violation = 5.986203670501709 2.32525372505188 1.0 1.3252537250518799
Primal-Dual | lambda, vl_pi, eps, violation = 5.98753023147583 2.326599597930908 1.0 1.3265995979309082
Primal-Dual | lambda, vl_pi, eps, violation = 5.988887310028076 2.356842279434204 1.0 1.356842279434204
Primal-Dual | lambda, vl_pi, eps, violation = 5.990264892578125 2.3777432441711426 1.0 1.3777432441711426
Primal-Dual | lambda, vl_pi, eps, violation = 5.991649150848389 2.3841817378997803 1.0 1.3841817378997803
Primal-Dual | lambda, vl_pi, eps, violation = 5.993079662322998 2.4303863048553467 1.0 1.4303863048553467
Primal-Dual | lambda, vl_pi, eps, violation = 5.994483947753906 2.40437388420105 1.0 1.4043738842010498
Primal-Dual | lambda, vl_pi, eps, violation = 5.995865345001221 2.381608247756958 1.0 1.381608247756958
Primal-Dual | lambda, vl_pi, eps, violation = 5.997209548950195 2.344362497329712 1.0 1.344362497329712
Primal-Dual | lambda, vl_pi, eps, violation = 5.998528480529785 2.319085121154785 1.0 1.3190851211547852
Primal-Dual | lambda, vl_pi, eps, violation = 5.9997239112854 2.1955459117889404 1.0 1.1955459117889404
Primal-Dual | lambda, vl_pi, eps, violation = 6.00091552734375 2.1914448738098145 1.0  93%|█████████▎| 5553/6000 [20:32:35<13:04,  1.76s/it] 93%|█████████▎| 5554/6000 [20:32:36<11:25,  1.54s/it] 93%|█████████▎| 5555/6000 [20:32:38<12:22,  1.67s/it] 93%|█████████▎| 5556/6000 [20:32:39<10:38,  1.44s/it] 93%|█████████▎| 5557/6000 [20:32:41<12:00,  1.63s/it] 93%|█████████▎| 5558/6000 [20:32:42<10:18,  1.40s/it] 93%|█████████▎| 5559/6000 [20:32:44<11:43,  1.59s/it] 93%|█████████▎| 5560/6000 [20:32:45<10:15,  1.40s/it] 93%|█████████▎| 5561/6000 [20:32:47<11:24,  1.56s/it] 93%|█████████▎| 5562/6000 [20:32:48<09:52,  1.35s/it] 93%|█████████▎| 5563/6000 [20:32:50<11:16,  1.55s/it] 93%|█████████▎| 5564/6000 [20:32:51<09:51,  1.36s/it] 93%|█████████▎| 5565/6000 [20:32:53<11:42,  1.62s/it] 93%|█████████▎| 5566/6000 [20:32:54<10:26,  1.44s/it] 93%|█████████▎| 5567/6000 [20:32:56<10:49,  1.50s/it] 93%|█████████▎| 5568/6000 [20:32:57<09:49,  1.37s/it] 93%|█████████▎| 5569/6000 [20:32:59<11:23,  1.59s/it] 93%|█████████▎| 5570/6000 [20:33:00<09:56,  1.39s/it] 93%|█████████▎| 5571/6000 [20:33:01<10:43,  1.50s/it] 93%|█████████▎| 5572/6000 [20:33:02<09:17,  1.30s/it] 93%|█████████▎| 5573/6000 [20:33:04<09:31,  1.34s/it] 93%|█████████▎| 5574/6000 [20:33:05<08:41,  1.23s/it] 93%|█████████▎| 5575/6000 [20:33:06<09:00,  1.27s/it] 93%|█████████▎| 5576/6000 [20:33:07<08:34,  1.21s/it] 93%|█████████▎| 5577/6000 [20:33:09<09:33,  1.36s/it] 93%|█████████▎| 5578/6000 [20:33:10<08:37,  1.23s/it] 93%|█████████▎| 5579/6000 [20:33:12<09:55,  1.41s/it] 93%|█████████▎| 5580/6000 [20:33:13<09:04,  1.30s/it] 93%|█████████▎| 5581/6000 [20:33:14<09:23,  1.34s/it] 93%|█████████▎| 5582/6000 [20:33:15<08:27,  1.21s/it]1.1914448738098145
Primal-Dual | lambda, vl_pi, eps, violation = 6.0021071434021 2.1917965412139893 1.0 1.1917965412139893
Primal-Dual | lambda, vl_pi, eps, violation = 6.003305435180664 2.1985044479370117 1.0 1.1985044479370117
Primal-Dual | lambda, vl_pi, eps, violation = 6.004510879516602 2.205470085144043 1.0 1.205470085144043
Primal-Dual | lambda, vl_pi, eps, violation = 6.005721569061279 2.210559368133545 1.0 1.210559368133545
Primal-Dual | lambda, vl_pi, eps, violation = 6.006936550140381 2.214798927307129 1.0 1.214798927307129
Primal-Dual | lambda, vl_pi, eps, violation = 6.008160591125488 2.22383713722229 1.0 1.22383713722229
Primal-Dual | lambda, vl_pi, eps, violation = 6.0093913078308105 2.2309300899505615 1.0 1.2309300899505615
Primal-Dual | lambda, vl_pi, eps, violation = 6.010624885559082 2.2336463928222656 1.0 1.2336463928222656
Primal-Dual | lambda, vl_pi, eps, violation = 6.011861801147461 2.236971378326416 1.0 1.236971378326416
Primal-Dual | lambda, vl_pi, eps, violation = 6.013106822967529 2.245048999786377 1.0 1.245048999786377
Primal-Dual | lambda, vl_pi, eps, violation = 6.01435661315918 2.2499613761901855 1.0 1.2499613761901855
Primal-Dual | lambda, vl_pi, eps, violation = 6.0156025886535645 2.2461607456207275 1.0 1.2461607456207275
Primal-Dual | lambda, vl_pi, eps, violation = 6.0168561935424805 2.2537364959716797 1.0 1.2537364959716797
Primal-Dual | lambda, vl_pi, eps, violation = 6.018120765686035 2.2645537853240967 1.0 1.2645537853240967
Primal-Dual | lambda, vl_pi, eps, violation = 6.0193915367126465 2.270719289779663 1.0 1.270719289779663
Primal-Dual | lambda, vl_pi, eps, violation = 6.0207319259643555 2.340184211730957 1.0 1.340184211730957
Primal-Dual | lambda, vl_pi, eps, violation = 6.022151947021484 2.4200894832611084 1.0 1.4200894832611084
Primal-Dual | lambda, vl_pi, eps, violation = 6.023621082305908 2.4691145420074463 1.0 1.4691145420074463
Primal-Dual | lambda, vl_pi, eps, violation = 6.024951934814453 2.330733060836792 1.0 1.330733060836792
Primal-Dual | lambda, vl_pi, eps, violation = 6.026286602020264 2.334712505340576 1.0 1.3347125053405762
Primal-Dual | lambda, vl_pi, eps, violation = 6.027618885040283 2.3320536613464355 1.0 1.3320536613464355
Primal-Dual | lambda, vl_pi, eps, violation = 6.028951644897461 2.33266282081604 1.0 1.33266282081604
Primal-Dual | lambda, vl_pi, eps, violation = 6.030280113220215 2.328404664993286 1.0 1.3284046649932861
Primal-Dual | lambda, vl_pi, eps, violation = 6.031626224517822 2.3459277153015137 1.0 1.3459277153015137
Primal-Dual | lambda, vl_pi, eps, violation = 6.032981872558594 2.3555946350097656 1.0 1.3555946350097656
Primal-Dual | lambda, vl_pi, eps, violation = 6.034356117248535 2.3743863105773926 1.0 1.3743863105773926
Primal-Dual | lambda, vl_pi, eps, violation = 6.035731792449951 2.3756442070007324 1.0 1.3756442070007324
Primal-Dual | lambda, vl_pi, eps, violation = 6.037120342254639 2.3885886669158936 1.0 1.3885886669158936
Primal-Dual | lambda, vl_pi, eps, violation = 6.038562297821045 2.441720962524414 1.0 1.441720962524414
Primal-Dual | lambda, vl_pi, eps, violation = 6.040011882781982 2.4494199752807617 1.0 1.4494199752807617
Primal-Dual | lambda, vl_pi, eps, violation = 6.04145622253418 2.4444403648376465 1.0 1.4444403648376465
Primal-Dual | lambda, vl_pi, eps, violation = 6.04290246963501 2.446356773376465 1.0 1.4463567733764648
Primal-Dual | lambda, vl_pi, eps, violation = 6.044347763061523 2.4454076290130615 1.0 1.4454076290130615
Primal-Dual | lambda, vl_pi, eps, violation = 6.045745849609375 2.398136615753174 1.0 1.3981366157531738
Primal-Dual | lambda, vl_pi, eps, violation = 6.0471272468566895 2.3814234733581543 1.0 1.3814234733581543
Primal-Dual | lambda, vl_pi, eps, violation = 6.048478603363037 2.351188898086548 1.0 1.3511888980865479
Primal-Dual | lambda, vl_pi, eps, violation = 6.049805641174316 2.3270633220672607 1.0 1.3270633220672607
Primal-Dual | lambda, vl_pi, eps, violation = 6.051114082336426 2.308633804321289 1.0 1.308633804321289
Primal-Dual | lambda, vl_pi, eps, violation = 6.05241060256958 2.2966136932373047 1.0 1.2966136932373047
Primal-Dual | lambda, vl_pi, eps, violation = 6.053709506988525 2.298891067504883 1.0 1.2988910675048828
Primal-Dual | lambda, vl_pi, eps, violation = 6.055012226104736 2.302495241165161 1.0 1.3024952411651611
Primal-Dual | lambda, vl_pi, eps, violation = 6.056321620941162 2.3091604709625244 1.0 1.3091604709625244
Primal-Dual | lambda, vl_pi, eps, violation = 6.057649612426758 2.3281402587890625 1.0 1.3281402587890625
Primal-Dual | lambda, vl_pi, eps, violation = 6.058969974517822 2.320507049560547 1.0 1.3205070495605469
Primal-Dual | lambda, vl_pi, eps, violation = 6.060290813446045 2.3206024169921875 1.0 1.3206024169921875
Primal-Dual | lambda, vl_pi, eps, violation = 6.061607837677002 2.3171586990356445 1.0 1.3171586990356445
Primal-Dual | lambda, vl_pi, eps, violation = 6.062918663024902 2.31062388420105 1.0 1.3106238842010498
Primal-Dual | lambda, vl_pi, eps, violation = 6.064222812652588 2.303925037384033 1.0 1.3039250373840332
Primal-Dual | lambda, vl_pi, eps, violation = 6.065520763397217 2.2981650829315186 1.0 1.2981650829315186
Primal-Dual | lambda, vl_pi, eps, violation = 6.066810131072998 2.2895941734313965 1.0 1.2895941734313965
Primal-Dual | lambda, vl_pi, eps, violation = 6.068079471588135 2.269197463989258 1.0 1.2691974639892578
Primal-Dual | lambda, vl_pi, eps, violation = 6.069333553314209 2.2539117336273193 1.0 1.2539117336273193
Primal-Dual | lambda, vl_pi, eps, violation = 6.070573806762695 2.2401177883148193 1.0 1.2401177883148193
Primal-Dual | lambda, vl_pi, eps, violation = 6.071811199188232 2.237529754638672 1.0 1.2375297546386719
Primal-Dual | lambda, vl_pi, eps, violation = 6.073054313659668 2.2433021068573 1.0 1.2433021068572998
Primal-Dual | lambda, vl_pi, eps, violation = 6.074319362640381 2.2650978565216064 1.0 1.2650978565216064
Primal-Dual | lambda, vl_pi, eps, violation = 6.0756096839904785 2.290374517440796 1.0 1.290374517440796
Primal-Dual | lambda, vl_pi, eps, violation = 6.0769147872924805 2.3053135871887207 1.0 1.3053135871887207
Primal-Dual | lambda, vl_pi, eps, violation = 6.078208923339844 2.294032573699951 1.0 1.2940325736999512
Primal-Dual | lambda, vl_pi, eps, violation = 6.079505920410156 2.2968690395355225 1.0 1.2968690395355225
Primal-Dual | lambda, vl_pi, eps, violation = 6.080798149108887 2.2921783924102783 1.0 1.2921783924102783
Primal-Dual | lambda, vl_pi, eps, violation = 6.08209228515625 2.293900966644287 1.0 1.293900966644287
Primal-Dual | lambda, vl_pi, eps, violation = 6.08338737487793 2.294862985610962 1.0 1.294862985610962
Primal-Dual | lambda, vl_pi, eps, violation = 6.084674835205078 2.2875185012817383 1.0 1.2875185012817383
Primal-Dual | lambda, vl_pi, eps, violation = 6.08596658706665 2.2915210723876953 1.0 1.2915210723876953
Primal-Dual | lambda, vl_pi, eps, violation = 6.087263584136963 2.2969698905944824 1.0 1.2969698905944824
Primal-Dual | lambda, vl_pi, eps, violation = 6.088566780090332 2.3029682636260986 1.0 1.3029682636260986
Primal-Dual | lambda, vl_pi, eps, violation = 6.089878082275391 2.3115005493164062 1.0 1.3115005493164062
Primal-Dual | lambda, vl_pi, eps, violation = 6.0912251472473145 2.3469581604003906 1.0 1.3469581604003906
Primal-Dual | lambda, vl_pi, eps, violation = 6.092562198638916 2.3370261192321777 1.0 1.3370261192321777
Primal-Dual | lambda, vl_pi, eps, violation = 6.0938849449157715 2.3227298259735107 1.0 1.3227298259735107
Primal-Dual | lambda, vl_pi, eps, violation = 6.095193386077881 2.3086302280426025 1.0 1.3086302280426025
Primal-Dual | lambda, vl_pi, eps, violation = 6.096488952636719 2.295372724533081 1.0 1.295372724533081
Primal-Dual | lambda, vl_pi, eps, violation = 6.097756385803223 2.2672579288482666 1.0 1.2672579288482666
Primal-Dual | lambda, vl_pi, eps, violation = 6.099033355712891 2.2771358489990234 1.0 1.2771358489990234
Primal-Dual | lambda, vl_pi, eps, violation = 6.100332736968994 2.2994112968444824 1.0 1.2994112968444824
Primal-Dual | lambda, vl_pi, eps, violation = 6.101648807525635 2.3161826133728027 1.0 1.3161826133728027
Primal-Dual | lambda, vl_pi, eps, violation =  93%|█████████▎| 5583/6000 [20:33:17<09:13,  1.33s/it] 93%|█████████▎| 5584/6000 [20:33:17<08:17,  1.20s/it] 93%|█████████▎| 5585/6000 [20:33:19<09:11,  1.33s/it] 93%|█████████▎| 5586/6000 [20:33:20<08:10,  1.18s/it] 93%|█████████▎| 5587/6000 [20:33:21<08:48,  1.28s/it] 93%|█████████▎| 5588/6000 [20:33:22<07:56,  1.16s/it] 93%|█████████▎| 5589/6000 [20:33:25<11:09,  1.63s/it] 93%|█████████▎| 5590/6000 [20:33:26<09:43,  1.42s/it] 93%|█████████▎| 5591/6000 [20:33:27<08:32,  1.25s/it] 93%|█████████▎| 5592/6000 [20:33:29<10:14,  1.51s/it] 93%|█████████▎| 5593/6000 [20:33:30<08:56,  1.32s/it] 93%|█████████▎| 5594/6000 [20:33:32<10:28,  1.55s/it] 93%|█████████▎| 5595/6000 [20:33:33<09:08,  1.35s/it] 93%|█████████▎| 5596/6000 [20:33:35<11:12,  1.67s/it] 93%|█████████▎| 5597/6000 [20:33:36<09:34,  1.43s/it] 93%|█████████▎| 5598/6000 [20:33:39<11:47,  1.76s/it] 93%|█████████▎| 5599/6000 [20:33:40<10:06,  1.51s/it] 93%|█████████▎| 5600/6000 [20:33:42<11:37,  1.74s/it] 93%|█████████▎| 5601/6000 [20:33:44<13:20,  2.01s/it] 93%|█████████▎| 5602/6000 [20:33:47<15:04,  2.27s/it] 93%|█████████▎| 5603/6000 [20:33:48<12:25,  1.88s/it] 93%|█████████▎| 5604/6000 [20:33:50<12:00,  1.82s/it] 93%|█████████▎| 5605/6000 [20:33:51<10:23,  1.58s/it] 93%|█████████▎| 5606/6000 [20:33:53<11:28,  1.75s/it] 93%|█████████▎| 5607/6000 [20:33:54<09:41,  1.48s/it] 93%|█████████▎| 5608/6000 [20:33:56<11:04,  1.69s/it] 93%|█████████▎| 5609/6000 [20:33:57<09:34,  1.47s/it] 94%|█████████▎| 5610/6000 [20:33:59<11:06,  1.71s/it] 94%|█████████▎| 5611/6000 [20:34:00<09:35,  1.48s/it] 94%|█████████▎| 5612/6000 [20:34:02<10:02,  1.55s/it] 94%|█████████▎| 5613/6000 [20:34:03<08:52,  1.37s/it] 94%|█████████▎| 5614/6000 [20:34:05<09:28,  1.47s/it] 94%|█████████▎| 5615/6000 [20:34:06<08:27,  1.32s/it]6.1029863357543945 2.337564706802368 1.0 1.3375647068023682
Primal-Dual | lambda, vl_pi, eps, violation = 6.104331016540527 2.3444509506225586 1.0 1.3444509506225586
Primal-Dual | lambda, vl_pi, eps, violation = 6.105665683746338 2.3346028327941895 1.0 1.3346028327941895
Primal-Dual | lambda, vl_pi, eps, violation = 6.106987953186035 2.3224070072174072 1.0 1.3224070072174072
Primal-Dual | lambda, vl_pi, eps, violation = 6.108302116394043 2.3140406608581543 1.0 1.3140406608581543
Primal-Dual | lambda, vl_pi, eps, violation = 6.109615325927734 2.3130741119384766 1.0 1.3130741119384766
Primal-Dual | lambda, vl_pi, eps, violation = 6.11092472076416 2.3095531463623047 1.0 1.3095531463623047
Primal-Dual | lambda, vl_pi, eps, violation = 6.1122236251831055 2.298992395401001 1.0 1.298992395401001
Primal-Dual | lambda, vl_pi, eps, violation = 6.1135125160217285 2.288954496383667 1.0 1.288954496383667
Primal-Dual | lambda, vl_pi, eps, violation = 6.114798545837402 2.286263942718506 1.0 1.2862639427185059
Primal-Dual | lambda, vl_pi, eps, violation = 6.116076946258545 2.278489589691162 1.0 1.278489589691162
Primal-Dual | lambda, vl_pi, eps, violation = 6.117351531982422 2.2746191024780273 1.0 1.2746191024780273
Primal-Dual | lambda, vl_pi, eps, violation = 6.118625640869141 2.27392840385437 1.0 1.2739284038543701
Primal-Dual | lambda, vl_pi, eps, violation = 6.119899749755859 2.2742533683776855 1.0 1.2742533683776855
Primal-Dual | lambda, vl_pi, eps, violation = 6.121174335479736 2.2744245529174805 1.0 1.2744245529174805
Primal-Dual | lambda, vl_pi, eps, violation = 6.122446537017822 2.272125482559204 1.0 1.272125482559204
Primal-Dual | lambda, vl_pi, eps, violation = 6.123717308044434 2.270672082901001 1.0 1.270672082901001
Primal-Dual | lambda, vl_pi, eps, violation = 6.124978065490723 2.2609660625457764 1.0 1.2609660625457764
Primal-Dual | lambda, vl_pi, eps, violation = 6.126236438751221 2.258240222930908 1.0 1.2582402229309082
Primal-Dual | lambda, vl_pi, eps, violation = 6.1274824142456055 2.246208906173706 1.0 1.246208906173706
Primal-Dual | lambda, vl_pi, eps, violation = 6.128724575042725 2.2422025203704834 1.0 1.2422025203704834
Primal-Dual | lambda, vl_pi, eps, violation = 6.129959583282471 2.2348337173461914 1.0 1.2348337173461914
Primal-Dual | lambda, vl_pi, eps, violation = 6.131192207336426 2.2326667308807373 1.0 1.2326667308807373
Primal-Dual | lambda, vl_pi, eps, violation = 6.132423400878906 2.2312779426574707 1.0 1.2312779426574707
Primal-Dual | lambda, vl_pi, eps, violation = 6.133655548095703 2.232335090637207 1.0 1.232335090637207
Primal-Dual | lambda, vl_pi, eps, violation = 6.134889602661133 2.2338483333587646 1.0 1.2338483333587646
Primal-Dual | lambda, vl_pi, eps, violation = 6.136126518249512 2.2370476722717285 1.0 1.2370476722717285
