n0006
Sun Sep 20 10:44:20 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 1 seed= 2 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:76.620 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:308.903 	 Total C4:308.672 	 Total Cost:617.575 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.230 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.13169674575328827 tensor(0.8446) tensor(10337.5049)
ch, vs_mean, vl_pi, beta penalty= 0 19.131362915039062 tensor(0.4629) tensor(-1113.0371)
ch, vs_mean, vl_pi, beta penalty= 0 19.01315689086914 tensor(0.4644) tensor(-1066.8656)
ch, vs_mean, vl_pi, beta penalty= 0 22.24822425842285 tensor(0.4197) tensor(-2409.7913)
ch, vs_mean, vl_pi, beta penalty= 0 22.148265838623047 tensor(0.4213) tensor(-2362.1069)
ch, vs_mean, vl_pi, beta penalty= 0 22.05669403076172 tensor(0.4224) tensor(-2327.9438)
ch, vs_mean, vl_pi, beta penalty= 0 21.964197158813477 tensor(0.4232) tensor(-2303.0896)
ch, vs_mean, vl_pi, beta penalty= 0 21.869319915771484 tensor(0.4239) tensor(-2283.5835)
ch, vs_mean, vl_pi, beta penalty= 0 22.89490509033203 tensor(0.4429) tensor(-1712.8158)
ch, vs_mean, vl_pi, beta penalty= 0 22.8098087310791 tensor(0.4435) tensor(-1696.4025)
ch, vs_mean, vl_pi, beta penalty= 0 22.792285919189453 tensor(0.4453) tensor(-1640.4658)
ch, vs_mean, vl_pi, beta penalty= 0 22.806020736694336 tensor(0.4471) tensor(-1585.9706)
ch, vs_mean, vl_pi, beta penalty= 0 22.825008392333984 tensor(0.4501) tensor(-1498.2452)
ch, vs_mean, vl_pi, beta penalty= 0 22.753829956054688 tensor(0.4680) tensor(-961.1544)
ch, vs_mean, vl_pi, beta penalty= 0 22.777929306030273 tensor(0.4684) tensor(-947.0049)
ch, vs_mean, vl_pi, beta penalty= 0 22.828298568725586 tensor(0.4689) tensor(-931.9076)
ch, vs_mean, vl_pi, beta penalty= 0 22.876758575439453 tensor(0.4695) tensor(-914.7853)
ch, vs_mean, vl_pi, beta penalty= 0 22.929468154907227 tensor(0.4697) tensor(-909.0042)
ch, vs_mean, vl_pi, beta penalty= 0 22.449188232421875 tensor(0.3997) tensor(-3009.2507)
ch, vs_mean, vl_pi, beta penalty= 0 22.508228302001953 tensor(0.3996) tensor(-3011.1873)
ch, vs_mean, vl_pi, beta penalty= 0 22.599340438842773 tensor(0.3997) tensor(-3009.2239)
ch, vs_mean, vl_pi, beta penalty= 0 22.687339782714844 tensor(0.3993) tensor(-3019.7051)
ch, vs_mean, vl_pi, beta penalty= 0 22.766212463378906 tensor(0.3995) tensor(-3015.3108)
ch, vs_mean, vl_pi, beta penalty= 0 22.877208709716797 tensor(0.4770) tensor(-689.8883)
ch, vs_mean, vl_pi, beta penalty= 0 22.90326690673828 tensor(0.4751) tensor(-747.0328)
ch, vs_mean, vl_pi, beta penalty= 0 22.892248153686523 tensor(0.4731) tensor(-807.5023)
ch, vs_mean, vl_pi, beta penalty= 0 22.873865127563477 tensor(0.4713) tensor(-862.4554)
ch, vs_mean, vl_pi, beta penalty= 0 22.840351104736328 tensor(0.4695) tensor(-914.9918)
ch, vs_mean, vl_pi, beta penalty= 0 22.24152183532715 tensor(0.4442) tensor(-1675.3757)
ch, vs_mean, vl_pi, beta penalty= 0 22.226879119873047 tensor(0.4456) tensor(-1631.2855)
ch, vs_mean, vl_pi, beta penalty= 0 22.232032775878906 tensor(0.4483) tensor(-1551.8654)
ch, vs_mean, vl_pi, beta penalty= 0 22.259565353393555 tensor(0.4506) tensor(-1481.9133)
ch, vs_mean, vl_pi, beta penalty= 0 22.291261672973633 tensor(0.4533) tensor(-1401.0608)
ch, vs_mean, vl_pi, beta penalty= 0 22.8973388671875 tensor(0.5000) tensor(1.4663)
ch, vs_mean, vl_pi, beta penalty= 1 22.91642951965332 tensor(0.5010) tensor(30.2553)
ch, vs_mean, vl_pi, beta penalty= 1 22.90691375732422 tensor(0.5009) tensor(27.1511)
ch, vs_mean, vl_pi, beta penalty= 0 22.865222930908203 tensor(0.5004) tensor(11.8715)
ch, vs_mean, vl_pi, beta penalty= 0 22.82278060913086 tensor(0.4996) tensor(-13.0704)
ch, vs_mean, vl_pi, beta penalty= 1 21.148744583129883 tensor(0.5715) tensor(2145.2092)
ch, vs_mean, vl_pi, beta penalty= 1 21.144468307495117 tensor(0.5686) tensor(2056.7893)
ch, vs_mean, vl_pi, beta penalty= 1 21.169918060302734 tensor(0.5634) tensor(1901.5145)
ch, vs_mean, vl_pi, beta penalty= 1 21.2232723236084 tensor(0.5588) tensor(1762.7745)
ch, vs_mean, vl_pi, beta penalty= 1 21.29447364807129 tensor(0.5533) tensor(1600.3954)
ch, vs_mean, vl_pi, beta penalty= 0 23.776477813720703 tensor(0.3211) tensor(-5366.5566)
ch, vs_mean, vl_pi, beta penalty= 0 23.793498992919922 tensor(0.3187) tensor(-5439.0103)
ch, vs_mean, vl_pi, beta penalty= 0 23.798751831054688 tensor(0.3156) tensor(-5530.7642)
ch, vs_mean, vl_pi, beta penalty= 0 23.788646697998047 tensor(0.3129) tensor(-5613.8008)
ch, vs_mean, vl_pi, beta penalty= 0 23.76384735107422 tensor(0.3097) tensor(-5708.1538)
ch, vs_mean, vl_pi, beta penalty= 0 23.55961036682129 tensor(0.3444) tensor(-4667.6123)
ch, vs_mean, vl_pi, beta penalty= 0 23.59316635131836 tensor(0.3427) tensor(-4720.3750)
ch, vs_mean, vl_pi, beta penalty= 0 23.67475128173828 tensor(0.3418) tensor(-4744.7500)
ch, vs_mean, vl_pi, beta penalty= 0 23.786243438720703 tensor(0.3417) tensor(-4749.1235)
ch, vs_mean, vl_pi, beta penalty= 0 23.91583824157715 tensor(0.3418) tensor(-4746.0972)
ch, vs_mean, vl_pi, beta penalty= 0 23.404932022094727 tensor(0.4626) tensor(-1122.9158)
ch, vs_mean, vl_pi, beta penalty= 0 23.499563217163086 tensor(0.4640) tensor(-1079.6133)
ch, vs_mean, vl_pi, beta penalty= 0 23.55816078186035 tensor(0.4660) tensor(-1020.0262)
ch, vs_mean, vl_pi, beta penalty= 0 23.587730407714844 tensor(0.4683) tensor(-950.6026)
ch, vs_mean, vl_pi, beta penalty= 0 23.60314178466797 tensor(0.4705) tensor(-884.6498)
ch, vs_mean, vl_pi, beta penalty= 0 24.184816360473633 tensor(0.3836) tensor(-3491.0945)
ch, vs_mean, vl_pi, beta penalty= 0 24.197425842285156 tensor(0.3852) tensor(-3443.2678)
ch, vs_mean, vl_pi, beta penalty= 0 24.20608139038086 tensor(0.3862) tensor(-3413.6045)
ch, vs_mean, vl_pi, beta penalty= 0 24.198875427246094 tensor(0.3871) tensor(-3388.4077)
ch, vs_mean, vl_pi, beta penalty= 0 24.16779327392578 tensor(0.3877) tensor(-3368.6560)
evaluate_num:300 	 reward:89.389 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:1.995 	 Total C4:1.266 	 Total Cost:3.261 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.389 	 Max C4:0.119 	 Max Total Cost:0.389
ch, vs_mean, vl_pi, beta penalty= 0 23.81720542907715 tensor(0.4124) tensor(-2627.5198)
ch, vs_mean, vl_pi, beta penalty= 0 23.757455825805664 tensor(0.4127) tensor(-2617.6169)
ch, vs_mean, vl_pi, beta penalty= 0 23.678485870361328 tensor(0.4127) tensor(-2618.8623)
ch, vs_mean, vl_pi, beta penalty= 0 23.61204719543457 tensor(0.4127) tensor(-2619.4722)
ch, vs_mean, vl_pi, beta penalty= 0 23.557226181030273 tensor(0.4123) tensor(-2630.1687)
ch, vs_mean, vl_pi, beta penalty= 0 22.69440460205078 tensor(0.4723) tensor(-832.4808)
ch, vs_mean, vl_pi, beta penalty= 0 22.668655395507812 tensor(0.4730) tensor(-808.9230)
ch, vs_mean, vl_pi, beta penalty= 0 22.70676612854004 tensor(0.4750) tensor(-749.4834)
ch, vs_mean, vl_pi, beta penalty= 0 22.775386810302734 tensor(0.4771) tensor(-685.6138)
ch, vs_mean, vl_pi, beta penalty= 0 22.84060287475586 tensor(0.4798) tensor(-606.8838)
ch, vs_mean, vl_pi, beta penalty= 0 23.27625274658203 tensor(0.4475) tensor(-1573.5680)
ch, vs_mean, vl_pi, beta penalty= 0 23.276607513427734 tensor(0.4493) tensor(-1520.5881)
ch, vs_mean, vl_pi, beta penalty= 0 23.241859436035156 tensor(0.4509) tensor(-1473.2820)
ch, vs_mean, vl_pi, beta penalty= 0 23.189374923706055 tensor(0.4522) tensor(-1432.7904)
ch, vs_mean, vl_pi, beta penalty= 0 23.137664794921875 tensor(0.4537) tensor(-1388.9166)
ch, vs_mean, vl_pi, beta penalty= 0 21.907079696655273 tensor(0.4564) tensor(-1308.8411)
ch, vs_mean, vl_pi, beta penalty= 0 21.91806411743164 tensor(0.4579) tensor(-1262.9950)
ch, vs_mean, vl_pi, beta penalty= 0 21.988685607910156 tensor(0.4591) tensor(-1226.8844)
ch, vs_mean, vl_pi, beta penalty= 0 22.092710494995117 tensor(0.4603) tensor(-1191.7269)
ch, vs_mean, vl_pi, beta penalty= 0 22.21538543701172 tensor(0.4613) tensor(-1161.3115)
ch, vs_mean, vl_pi, beta penalty= 0 24.378204345703125 tensor(0.4757) tensor(-730.2511)
ch, vs_mean, vl_pi, beta penalty= 0 24.461301803588867 tensor(0.4756) tensor(-732.6821)
ch, vs_mean, vl_pi, beta penalty= 0 24.532556533813477 tensor(0.4749) tensor(-752.7718)
ch, vs_mean, vl_pi, beta penalty= 0 24.58148956298828 tensor(0.4741) tensor(-777.3489)
ch, vs_mean, vl_pi, beta penalty= 0 24.5986328125 tensor(0.4731) tensor(-807.9421)
ch, vs_mean, vl_pi, beta penalty= 0 24.459619522094727 tensor(0.4864) tensor(-408.5273)
ch, vs_mean, vl_pi, beta penalty= 0 24.43534278869629 tensor(0.4850) tensor(-450.0899)
ch, vs_mean, vl_pi, beta penalty= 0 24.360191345214844 tensor(0.4833) tensor(-500.6933)
ch, vs_mean, vl_pi, beta penalty= 0 24.25885009765625 tensor(0.4812) tensor(-565.1414)
ch, vs_mean, vl_pi, beta penalty= 0 24.14849281311035 tensor(0.4793) tensor(-621.0977)
ch, vs_mean, vl_pi, beta penalty= 0 23.66370391845703 tensor(0.4982) tensor(-54.0608)
ch, vs_mean, vl_pi, beta penalty= 0 23.55814552307129 tensor(0.4978) tensor(-67.0606)
ch, vs_mean, vl_pi, beta penalty= 0 23.47541618347168 tensor(0.4983) tensor(-50.1671)
ch, vs_mean, vl_pi, beta penalty= 0 23.395984649658203 tensor(0.4991) tensor(-27.8458)
ch, vs_mean, vl_pi, beta penalty= 0 23.306842803955078 tensor(0.5001) tensor(2.5231)
ch, vs_mean, vl_pi, beta penalty= 0 23.380075454711914 tensor(0.3381) tensor(-4857.6836)
ch, vs_mean, vl_pi, beta penalty= 0 23.343029022216797 tensor(0.3390) tensor(-4830.6460)
ch, vs_mean, vl_pi, beta penalty= 0 23.31132698059082 tensor(0.3397) tensor(-4807.8125)
ch, vs_mean, vl_pi, beta penalty= 0 23.260408401489258 tensor(0.3404) tensor(-4788.9258)
ch, vs_mean, vl_pi, beta penalty= 0 23.186506271362305 tensor(0.3409) tensor(-4771.9878)
ch, vs_mean, vl_pi, beta penalty= 1 20.25581169128418 tensor(0.5208) tensor(623.7888)
ch, vs_mean, vl_pi, beta penalty= 1 20.189483642578125 tensor(0.5195) tensor(584.9594)
ch, vs_mean, vl_pi, beta penalty= 1 20.149038314819336 tensor(0.5189) tensor(567.2390)
ch, vs_mean, vl_pi, beta penalty= 1 20.125078201293945 tensor(0.5175) tensor(525.7130)
ch, vs_mean, vl_pi, beta penalty= 1 20.11833953857422 tensor(0.5167) tensor(499.7098)
ch, vs_mean, vl_pi, beta penalty= 0 22.22368812561035 tensor(0.3645) tensor(-4064.9924)
ch, vs_mean, vl_pi, beta penalty= 0 22.20337677001953 tensor(0.3633) tensor(-4101.6870)
ch, vs_mean, vl_pi, beta penalty= 0 22.206125259399414 tensor(0.3613) tensor(-4160.2583)
ch, vs_mean, vl_pi, beta penalty= 0 22.213809967041016 tensor(0.3587) tensor(-4238.0469)
ch, vs_mean, vl_pi, beta penalty= 0 22.228710174560547 tensor(0.3563) tensor(-4310.4590)
ch, vs_mean, vl_pi, beta penalty= 0 23.25570297241211 tensor(0.4051) tensor(-2848.1599)
ch, vs_mean, vl_pi, beta penalty= 0 23.27957534790039 tensor(0.4038) tensor(-2885.3113)
ch, vs_mean, vl_pi, beta penalty= 0 23.31770133972168 tensor(0.4041) tensor(-2878.2991)
ch, vs_mean, vl_pi, beta penalty= 0 23.37466049194336 tensor(0.4043) tensor(-2872.1641)
ch, vs_mean, vl_pi, beta penalty= 0 23.44249725341797 tensor(0.4056) tensor(-2832.2644)
ch, vs_mean, vl_pi, beta penalty= 0 23.252824783325195 tensor(0.3884) tensor(-3348.7808)
ch, vs_mean, vl_pi, beta penalty= 0 23.27176856994629 tensor(0.3873) tensor(-3382.1350)
ch, vs_mean, vl_pi, beta penalty= 0 23.295053482055664 tensor(0.3869) tensor(-3391.6909)
ch, vs_mean, vl_pi, beta penalty= 0 23.311817169189453 tensor(0.3872) tensor(-3384.3550)
ch, vs_mean, vl_pi, beta penalty= 0 23.34841537475586 tensor(0.3872) tensor(-3383.2241)
ch, vs_mean, vl_pi, beta penalty= 0 23.340185165405273 tensor(0.4334) tensor(-1998.9833)
ch, vs_mean, vl_pi, beta penalty= 0 23.360355377197266 tensor(0.4330) tensor(-2009.6379)
ch, vs_mean, vl_pi, beta penalty= 0 23.362812042236328 tensor(0.4326) tensor(-2021.9788)
ch, vs_mean, vl_pi, beta penalty= 0 23.367321014404297 tensor(0.4318) tensor(-2046.8009)
ch, vs_mean, vl_pi, beta penalty= 0 23.370956420898438 tensor(0.4307) tensor(-2079.9656)
ch, vs_mean, vl_pi, beta penalty= 0 23.495561599731445 tensor(0.3475) tensor(-4574.2427)
ch, vs_mean, vl_pi, beta penalty= 0 23.5246639251709 tensor(0.3462) tensor(-4614.2954)
ch, vs_mean, vl_pi, beta penalty= 0 23.553424835205078 tensor(0.3449) tensor(-4653.9028)
ch, vs_mean, vl_pi, beta penalty= 0 23.614994049072266 tensor(0.3431) tensor(-4706.9443)
ch, vs_mean, vl_pi, beta penalty= 0 23.657350540161133 tensor(0.3413) tensor(-4761.2900)
ch, vs_mean, vl_pi, beta penalty= 0 23.05294418334961 tensor(0.3595) tensor(-4215.8003)
ch, vs_mean, vl_pi, beta penalty= 0 23.10121726989746 tensor(0.3575) tensor(-4274.6528)
ch, vs_mean, vl_pi, beta penalty= 0 23.19751739501953 tensor(0.3555) tensor(-4336.0894)
ch, vs_mean, vl_pi, beta penalty= 0 23.3145694732666 tensor(0.3534) tensor(-4399.3555)
ch, vs_mean, vl_pi, beta penalty= 0 23.44253158569336 tensor(0.3514) tensor(-4457.1338)
ch, vs_mean, vl_pi, beta penalty= 0 23.462539672851562 tensor(0.4665) tensor(-1005.5485)
ch, vs_mean, vl_pi, beta penalty= 0 23.53588104248047 tensor(0.4656) tensor(-1030.9678)
ch, vs_mean, vl_pi, beta penalty= 0 23.5281925201416 tensor(0.4644) tensor(-1069.0677)
ch, vs_mean, vl_pi, beta penalty= 0 23.479631423950195 tensor(0.4633) tensor(-1101.9211)
ch, vs_mean, vl_pi, beta penalty= 0 23.432456970214844 tensor(0.4620) tensor(-1140.5182)
ch, vs_mean, vl_pi, beta penalty= 0 24.822750091552734 tensor(0.3691) tensor(-3927.1824)
ch, vs_mean, vl_pi, beta penalty= 0 24.714752197265625 tensor(0.3689) tensor(-3933.3879)
ch, vs_mean, vl_pi, beta penalty= 0 24.62510871887207 tensor(0.3689) tensor(-3931.5945)
ch, vs_mean, vl_pi, beta penalty= 0 24.52857208251953 tensor(0.3692) tensor(-3923.4827)
ch, vs_mean, vl_pi, beta penalty= 0 24.448246002197266 tensor(0.3696) tensor(-3911.4619)
ch, vs_mean, vl_pi, beta penalty= 0 22.834959030151367 tensor(0.4442) tensor(-1675.1469)
ch, vs_mean, vl_pi, beta penalty= 0 22.746417999267578 tensor(0.4449) tensor(-1652.0110)
ch, vs_mean, vl_pi, beta penalty= 0 22.6615047454834 tensor(0.4453) tensor(-1642.2450)
ch, vs_mean, vl_pi, beta penalty= 0 22.554651260375977 tensor(0.4456) tensor(-1632.4005)
ch, vs_mean, vl_pi, beta penalty= 0 22.43430519104004 tensor(0.4452) tensor(-1643.5486)
ch, vs_mean, vl_pi, beta penalty= 0 20.367616653442383 tensor(0.4934) tensor(-199.1352)
ch, vs_mean, vl_pi, beta penalty= 0 20.293468475341797 tensor(0.4946) tensor(-161.6460)
ch, vs_mean, vl_pi, beta penalty= 0 20.273250579833984 tensor(0.4963) tensor(-110.5088)
ch, vs_mean, vl_pi, beta penalty= 0 20.280376434326172 tensor(0.4983) tensor(-51.9276)
ch, vs_mean, vl_pi, beta penalty= 0 20.30344581604004 tensor(0.4993) tensor(-20.3767)
ch, vs_mean, vl_pi, beta penalty= 0 22.494831085205078 tensor(0.4646) tensor(-1062.0403)
ch, vs_mean, vl_pi, beta penalty= 0 22.586071014404297 tensor(0.4642) tensor(-1073.6373)
ch, vs_mean, vl_pi, beta penalty= 0 22.673816680908203 tensor(0.4638) tensor(-1085.0081)
ch, vs_mean, vl_pi, beta penalty= 0 22.738344192504883 tensor(0.4632) tensor(-1102.6115)
ch, vs_mean, vl_pi, beta penalty= 0 22.805334091186523 tensor(0.4628) tensor(-1116.6948)
evaluate_num:301 	 reward:88.591 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:1.206 	 Total C4:0.709 	 Total Cost:1.915 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.299 	 Max C4:0.077 	 Max Total Cost:0.299
ch, vs_mean, vl_pi, beta penalty= 0 21.917057037353516 tensor(0.4347) tensor(-1959.6801)
ch, vs_mean, vl_pi, beta penalty= 0 21.898256301879883 tensor(0.4348) tensor(-1956.0599)
ch, vs_mean, vl_pi, beta penalty= 0 21.884872436523438 tensor(0.4357) tensor(-1929.7743)
ch, vs_mean, vl_pi, beta penalty= 0 21.874774932861328 tensor(0.4371) tensor(-1887.3328)
ch, vs_mean, vl_pi, beta penalty= 0 21.864648818969727 tensor(0.4383) tensor(-1851.1479)
ch, vs_mean, vl_pi, beta penalty= 0 23.721525192260742 tensor(0.3985) tensor(-3043.5454)
ch, vs_mean, vl_pi, beta penalty= 0 23.68123435974121 tensor(0.3994) tensor(-3018.4937)
ch, vs_mean, vl_pi, beta penalty= 0 23.641281127929688 tensor(0.3989) tensor(-3033.3406)
ch, vs_mean, vl_pi, beta penalty= 0 23.594284057617188 tensor(0.3980) tensor(-3059.8391)
ch, vs_mean, vl_pi, beta penalty= 0 23.55574607849121 tensor(0.3973) tensor(-3082.4768)
ch, vs_mean, vl_pi, beta penalty= 0 23.031383514404297 tensor(0.3285) tensor(-5145.2510)
ch, vs_mean, vl_pi, beta penalty= 0 23.025341033935547 tensor(0.3286) tensor(-5142.4116)
ch, vs_mean, vl_pi, beta penalty= 0 22.984140396118164 tensor(0.3284) tensor(-5147.2949)
ch, vs_mean, vl_pi, beta penalty= 0 22.97173500061035 tensor(0.3279) tensor(-5164.3120)
ch, vs_mean, vl_pi, beta penalty= 0 22.942312240600586 tensor(0.3277) tensor(-5170.3594)
ch, vs_mean, vl_pi, beta penalty= 0 23.375703811645508 tensor(0.3975) tensor(-3074.2908)
ch, vs_mean, vl_pi, beta penalty= 0 23.378395080566406 tensor(0.3962) tensor(-3114.4211)
ch, vs_mean, vl_pi, beta penalty= 0 23.419185638427734 tensor(0.3943) tensor(-3171.5459)
ch, vs_mean, vl_pi, beta penalty= 0 23.482341766357422 tensor(0.3921) tensor(-3235.6113)
ch, vs_mean, vl_pi, beta penalty= 0 23.53923797607422 tensor(0.3903) tensor(-3291.4495)
ch, vs_mean, vl_pi, beta penalty= 0 22.506019592285156 tensor(0.4199) tensor(-2403.3057)
ch, vs_mean, vl_pi, beta penalty= 0 22.51524543762207 tensor(0.4183) tensor(-2450.0845)
ch, vs_mean, vl_pi, beta penalty= 0 22.4794921875 tensor(0.4173) tensor(-2481.5771)
ch, vs_mean, vl_pi, beta penalty= 0 22.400564193725586 tensor(0.4165) tensor(-2505.1331)
ch, vs_mean, vl_pi, beta penalty= 0 22.318628311157227 tensor(0.4156) tensor(-2533.0693)
ch, vs_mean, vl_pi, beta penalty= 0 22.420501708984375 tensor(0.3838) tensor(-3485.9688)
ch, vs_mean, vl_pi, beta penalty= 0 22.37152671813965 tensor(0.3842) tensor(-3472.5308)
ch, vs_mean, vl_pi, beta penalty= 0 22.379039764404297 tensor(0.3859) tensor(-3424.4380)
ch, vs_mean, vl_pi, beta penalty= 0 22.391586303710938 tensor(0.3882) tensor(-3353.3325)
ch, vs_mean, vl_pi, beta penalty= 0 22.403932571411133 tensor(0.3907) tensor(-3279.0256)
ch, vs_mean, vl_pi, beta penalty= 0 22.191770553588867 tensor(0.4254) tensor(-2238.2649)
ch, vs_mean, vl_pi, beta penalty= 0 22.194366455078125 tensor(0.4247) tensor(-2259.0637)
ch, vs_mean, vl_pi, beta penalty= 0 22.212705612182617 tensor(0.4236) tensor(-2291.2751)
ch, vs_mean, vl_pi, beta penalty= 0 22.26731300354004 tensor(0.4227) tensor(-2318.9985)
ch, vs_mean, vl_pi, beta penalty= 0 22.317703247070312 tensor(0.4215) tensor(-2354.5718)
ch, vs_mean, vl_pi, beta penalty= 0 22.89065933227539 tensor(0.4131) tensor(-2607.0632)
ch, vs_mean, vl_pi, beta penalty= 0 22.886550903320312 tensor(0.4113) tensor(-2661.4746)
ch, vs_mean, vl_pi, beta penalty= 0 22.823026657104492 tensor(0.4092) tensor(-2724.9812)
ch, vs_mean, vl_pi, beta penalty= 0 22.760120391845703 tensor(0.4093) tensor(-2721.5212)
ch, vs_mean, vl_pi, beta penalty= 0 22.682884216308594 tensor(0.4114) tensor(-2657.5149)
ch, vs_mean, vl_pi, beta penalty= 0 23.19270133972168 tensor(0.3974) tensor(-3077.1536)
ch, vs_mean, vl_pi, beta penalty= 0 23.199514389038086 tensor(0.3969) tensor(-3091.6099)
ch, vs_mean, vl_pi, beta penalty= 0 23.27066421508789 tensor(0.3972) tensor(-3084.0110)
ch, vs_mean, vl_pi, beta penalty= 0 23.360637664794922 tensor(0.3986) tensor(-3042.2419)
ch, vs_mean, vl_pi, beta penalty= 0 23.460350036621094 tensor(0.3999) tensor(-3002.4531)
ch, vs_mean, vl_pi, beta penalty= 0 22.899080276489258 tensor(0.4085) tensor(-2743.5278)
ch, vs_mean, vl_pi, beta penalty= 0 22.921728134155273 tensor(0.4097) tensor(-2708.7593)
ch, vs_mean, vl_pi, beta penalty= 0 22.892457962036133 tensor(0.4103) tensor(-2691.2561)
ch, vs_mean, vl_pi, beta penalty= 0 22.81730842590332 tensor(0.4102) tensor(-2693.5066)
ch, vs_mean, vl_pi, beta penalty= 0 22.719573974609375 tensor(0.4098) tensor(-2706.0815)
ch, vs_mean, vl_pi, beta penalty= 0 22.5308895111084 tensor(0.3620) tensor(-4138.9658)
ch, vs_mean, vl_pi, beta penalty= 0 22.48647689819336 tensor(0.3604) tensor(-4187.5981)
ch, vs_mean, vl_pi, beta penalty= 0 22.49325180053711 tensor(0.3592) tensor(-4224.5767)
ch, vs_mean, vl_pi, beta penalty= 0 22.500900268554688 tensor(0.3572) tensor(-4284.2129)
ch, vs_mean, vl_pi, beta penalty= 0 22.517303466796875 tensor(0.3555) tensor(-4334.5552)
ch, vs_mean, vl_pi, beta penalty= 0 22.185813903808594 tensor(0.4298) tensor(-2107.3579)
ch, vs_mean, vl_pi, beta penalty= 0 22.179019927978516 tensor(0.4296) tensor(-2111.4556)
ch, vs_mean, vl_pi, beta penalty= 0 22.169565200805664 tensor(0.4303) tensor(-2090.0979)
ch, vs_mean, vl_pi, beta penalty= 0 22.164093017578125 tensor(0.4312) tensor(-2062.8860)
ch, vs_mean, vl_pi, beta penalty= 0 22.18174171447754 tensor(0.4322) tensor(-2032.6022)
ch, vs_mean, vl_pi, beta penalty= 0 22.316781997680664 tensor(0.4016) tensor(-2950.6606)
ch, vs_mean, vl_pi, beta penalty= 0 22.31793975830078 tensor(0.4029) tensor(-2913.4001)
ch, vs_mean, vl_pi, beta penalty= 0 22.37318992614746 tensor(0.4036) tensor(-2890.5049)
ch, vs_mean, vl_pi, beta penalty= 0 22.429784774780273 tensor(0.4051) tensor(-2848.2439)
ch, vs_mean, vl_pi, beta penalty= 0 22.49028968811035 tensor(0.4071) tensor(-2785.8997)
ch, vs_mean, vl_pi, beta penalty= 0 22.755624771118164 tensor(0.3815) tensor(-3555.0857)
ch, vs_mean, vl_pi, beta penalty= 0 22.846298217773438 tensor(0.3802) tensor(-3595.0129)
ch, vs_mean, vl_pi, beta penalty= 0 22.9671630859375 tensor(0.3789) tensor(-3634.3987)
ch, vs_mean, vl_pi, beta penalty= 0 23.093231201171875 tensor(0.3775) tensor(-3674.3188)
ch, vs_mean, vl_pi, beta penalty= 0 23.224201202392578 tensor(0.3764) tensor(-3708.1414)
ch, vs_mean, vl_pi, beta penalty= 0 21.813133239746094 tensor(0.3827) tensor(-3519.6797)
ch, vs_mean, vl_pi, beta penalty= 0 21.9103946685791 tensor(0.3811) tensor(-3566.4314)
ch, vs_mean, vl_pi, beta penalty= 0 21.956947326660156 tensor(0.3798) tensor(-3607.3145)
ch, vs_mean, vl_pi, beta penalty= 0 21.98602294921875 tensor(0.3788) tensor(-3636.1304)
ch, vs_mean, vl_pi, beta penalty= 0 22.012351989746094 tensor(0.3780) tensor(-3658.8577)
ch, vs_mean, vl_pi, beta penalty= 0 22.72866439819336 tensor(0.3824) tensor(-3528.4058)
ch, vs_mean, vl_pi, beta penalty= 0 22.72842025756836 tensor(0.3830) tensor(-3509.6096)
ch, vs_mean, vl_pi, beta penalty= 0 22.708972930908203 tensor(0.3831) tensor(-3506.0425)
ch, vs_mean, vl_pi, beta penalty= 0 22.663599014282227 tensor(0.3836) tensor(-3491.5549)
ch, vs_mean, vl_pi, beta penalty= 0 22.610431671142578 tensor(0.3844) tensor(-3467.8960)
ch, vs_mean, vl_pi, beta penalty= 0 23.571861267089844 tensor(0.3858) tensor(-3426.6489)
ch, vs_mean, vl_pi, beta penalty= 0 23.511037826538086 tensor(0.3871) tensor(-3385.8508)
ch, vs_mean, vl_pi, beta penalty= 0 23.445077896118164 tensor(0.3877) tensor(-3368.2563)
ch, vs_mean, vl_pi, beta penalty= 0 23.365859985351562 tensor(0.3878) tensor(-3366.3342)
ch, vs_mean, vl_pi, beta penalty= 0 23.296974182128906 tensor(0.3880) tensor(-3361.3042)
ch, vs_mean, vl_pi, beta penalty= 0 22.844989776611328 tensor(0.3761) tensor(-3716.2793)
ch, vs_mean, vl_pi, beta penalty= 0 22.75189971923828 tensor(0.3760) tensor(-3720.9956)
