n0006
Sun Sep 20 10:44:40 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 2 seed= 1 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:75.470 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:305.091 	 Total C4:304.709 	 Total Cost:609.800 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.229 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.03561175614595413 tensor(1.5024) tensor(30070.8359)
ch, vs_mean, vl_pi, beta penalty= 1 22.742782592773438 tensor(0.5062) tensor(187.3720)
ch, vs_mean, vl_pi, beta penalty= 0 23.366252899169922 tensor(0.3504) tensor(-4487.4678)
ch, vs_mean, vl_pi, beta penalty= 0 23.364288330078125 tensor(0.3506) tensor(-4481.9355)
ch, vs_mean, vl_pi, beta penalty= 0 23.266559600830078 tensor(0.3494) tensor(-4518.4243)
ch, vs_mean, vl_pi, beta penalty= 0 23.127126693725586 tensor(0.3470) tensor(-4590.5996)
ch, vs_mean, vl_pi, beta penalty= 0 22.981836318969727 tensor(0.3455) tensor(-4633.5288)
ch, vs_mean, vl_pi, beta penalty= 0 21.487363815307617 tensor(0.3493) tensor(-4520.9438)
ch, vs_mean, vl_pi, beta penalty= 0 21.372650146484375 tensor(0.3458) tensor(-4624.8276)
ch, vs_mean, vl_pi, beta penalty= 0 21.248781204223633 tensor(0.3425) tensor(-4724.9473)
ch, vs_mean, vl_pi, beta penalty= 0 21.118955612182617 tensor(0.3406) tensor(-4783.1665)
ch, vs_mean, vl_pi, beta penalty= 0 20.981260299682617 tensor(0.3380) tensor(-4860.4111)
ch, vs_mean, vl_pi, beta penalty= 0 22.432781219482422 tensor(0.3503) tensor(-4490.3623)
ch, vs_mean, vl_pi, beta penalty= 0 22.361289978027344 tensor(0.3491) tensor(-4527.6929)
ch, vs_mean, vl_pi, beta penalty= 0 22.367170333862305 tensor(0.3484) tensor(-4547.6387)
ch, vs_mean, vl_pi, beta penalty= 0 22.432504653930664 tensor(0.3480) tensor(-4560.2686)
ch, vs_mean, vl_pi, beta penalty= 0 22.544164657592773 tensor(0.3477) tensor(-4567.8198)
ch, vs_mean, vl_pi, beta penalty= 0 21.60843276977539 tensor(0.2785) tensor(-6646.3501)
ch, vs_mean, vl_pi, beta penalty= 0 21.755367279052734 tensor(0.2764) tensor(-6706.6851)
ch, vs_mean, vl_pi, beta penalty= 0 21.968917846679688 tensor(0.2759) tensor(-6724.2158)
ch, vs_mean, vl_pi, beta penalty= 0 22.21259880065918 tensor(0.2764) tensor(-6709.2412)
ch, vs_mean, vl_pi, beta penalty= 0 22.480308532714844 tensor(0.2775) tensor(-6676.4116)
ch, vs_mean, vl_pi, beta penalty= 0 22.74039077758789 tensor(0.2856) tensor(-6433.0010)
ch, vs_mean, vl_pi, beta penalty= 0 22.847034454345703 tensor(0.2868) tensor(-6394.6304)
ch, vs_mean, vl_pi, beta penalty= 0 22.840608596801758 tensor(0.2876) tensor(-6372.8472)
ch, vs_mean, vl_pi, beta penalty= 0 22.76465606689453 tensor(0.2878) tensor(-6366.1406)
ch, vs_mean, vl_pi, beta penalty= 0 22.684986114501953 tensor(0.2875) tensor(-6374.9204)
ch, vs_mean, vl_pi, beta penalty= 0 22.804643630981445 tensor(0.3126) tensor(-5620.9482)
ch, vs_mean, vl_pi, beta penalty= 0 22.767452239990234 tensor(0.3123) tensor(-5632.4165)
ch, vs_mean, vl_pi, beta penalty= 0 22.807586669921875 tensor(0.3117) tensor(-5647.7524)
ch, vs_mean, vl_pi, beta penalty= 0 22.855621337890625 tensor(0.3106) tensor(-5682.4038)
ch, vs_mean, vl_pi, beta penalty= 0 22.8547420501709 tensor(0.3095) tensor(-5715.1992)
ch, vs_mean, vl_pi, beta penalty= 0 22.114646911621094 tensor(0.3499) tensor(-4502.1323)
ch, vs_mean, vl_pi, beta penalty= 0 22.166593551635742 tensor(0.3490) tensor(-4530.3896)
ch, vs_mean, vl_pi, beta penalty= 0 22.21856117248535 tensor(0.3479) tensor(-4562.2329)
ch, vs_mean, vl_pi, beta penalty= 0 22.23982810974121 tensor(0.3472) tensor(-4583.1157)
ch, vs_mean, vl_pi, beta penalty= 0 22.24397850036621 tensor(0.3464) tensor(-4606.7573)
ch, vs_mean, vl_pi, beta penalty= 0 23.698102951049805 tensor(0.2596) tensor(-7212.8105)
ch, vs_mean, vl_pi, beta penalty= 0 23.587448120117188 tensor(0.2581) tensor(-7256.8745)
ch, vs_mean, vl_pi, beta penalty= 0 23.443838119506836 tensor(0.2562) tensor(-7313.9341)
ch, vs_mean, vl_pi, beta penalty= 0 23.3109130859375 tensor(0.2542) tensor(-7375.0591)
ch, vs_mean, vl_pi, beta penalty= 0 23.210399627685547 tensor(0.2521) tensor(-7436.8901)
ch, vs_mean, vl_pi, beta penalty= 0 22.66188621520996 tensor(0.3142) tensor(-5573.6108)
ch, vs_mean, vl_pi, beta penalty= 0 22.590890884399414 tensor(0.3140) tensor(-5580.0283)
ch, vs_mean, vl_pi, beta penalty= 0 22.490982055664062 tensor(0.3147) tensor(-5557.6060)
ch, vs_mean, vl_pi, beta penalty= 0 22.39662742614746 tensor(0.3160) tensor(-5520.5156)
ch, vs_mean, vl_pi, beta penalty= 0 22.31871223449707 tensor(0.3170) tensor(-5489.9482)
evaluate_num:259 	 reward:71.934 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.038 	 Total C4:0.000 	 Total Cost:0.038 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.019 	 Max C4:0.000 	 Max Total Cost:0.019
ch, vs_mean, vl_pi, beta penalty= 0 20.908952713012695 tensor(0.3277) tensor(-5169.5894)
ch, vs_mean, vl_pi, beta penalty= 0 20.930923461914062 tensor(0.3305) tensor(-5083.5845)
ch, vs_mean, vl_pi, beta penalty= 0 21.017833709716797 tensor(0.3353) tensor(-4941.0679)
ch, vs_mean, vl_pi, beta penalty= 0 21.132829666137695 tensor(0.3405) tensor(-4785.7432)
ch, vs_mean, vl_pi, beta penalty= 0 21.192472457885742 tensor(0.3485) tensor(-4544.2109)
ch, vs_mean, vl_pi, beta penalty= 0 21.833908081054688 tensor(0.3719) tensor(-3842.2537)
ch, vs_mean, vl_pi, beta penalty= 0 21.8532772064209 tensor(0.3740) tensor(-3781.3621)
ch, vs_mean, vl_pi, beta penalty= 0 21.89297866821289 tensor(0.3750) tensor(-3751.1230)
ch, vs_mean, vl_pi, beta penalty= 0 21.866535186767578 tensor(0.3761) tensor(-3718.1523)
ch, vs_mean, vl_pi, beta penalty= 0 21.827465057373047 tensor(0.3768) tensor(-3695.7014)
ch, vs_mean, vl_pi, beta penalty= 0 21.217817306518555 tensor(0.3538) tensor(-4384.6113)
ch, vs_mean, vl_pi, beta penalty= 0 21.1383056640625 tensor(0.3534) tensor(-4396.7764)
ch, vs_mean, vl_pi, beta penalty= 0 21.00998306274414 tensor(0.3531) tensor(-4407.8853)
ch, vs_mean, vl_pi, beta penalty= 0 20.917325973510742 tensor(0.3525) tensor(-4426.0112)
ch, vs_mean, vl_pi, beta penalty= 0 20.812057495117188 tensor(0.3517) tensor(-4449.0156)
ch, vs_mean, vl_pi, beta penalty= 0 18.677433013916016 tensor(0.3884) tensor(-3347.1680)
ch, vs_mean, vl_pi, beta penalty= 0 18.66206169128418 tensor(0.3928) tensor(-3215.3999)
ch, vs_mean, vl_pi, beta penalty= 0 18.66318702697754 tensor(0.3999) tensor(-3003.1960)
ch, vs_mean, vl_pi, beta penalty= 0 18.70292854309082 tensor(0.4073) tensor(-2781.6985)
ch, vs_mean, vl_pi, beta penalty= 0 18.780990600585938 tensor(0.4148) tensor(-2555.6848)
ch, vs_mean, vl_pi, beta penalty= 0 21.291345596313477 tensor(0.4286) tensor(-2142.2651)
ch, vs_mean, vl_pi, beta penalty= 0 21.33563995361328 tensor(0.4336) tensor(-1993.4508)
ch, vs_mean, vl_pi, beta penalty= 0 21.403202056884766 tensor(0.4345) tensor(-1964.6198)
ch, vs_mean, vl_pi, beta penalty= 0 21.480152130126953 tensor(0.4355) tensor(-1935.4230)
ch, vs_mean, vl_pi, beta penalty= 0 21.568500518798828 tensor(0.4370) tensor(-1891.2551)
ch, vs_mean, vl_pi, beta penalty= 0 23.464996337890625 tensor(0.3385) tensor(-4845.5303)
ch, vs_mean, vl_pi, beta penalty= 0 23.591567993164062 tensor(0.3418) tensor(-4747.4409)
ch, vs_mean, vl_pi, beta penalty= 0 23.770233154296875 tensor(0.3456) tensor(-4630.9297)
ch, vs_mean, vl_pi, beta penalty= 0 23.978689193725586 tensor(0.3496) tensor(-4512.0112)
ch, vs_mean, vl_pi, beta penalty= 0 24.176834106445312 tensor(0.3529) tensor(-4413.9136)
ch, vs_mean, vl_pi, beta penalty= 0 23.293785095214844 tensor(0.3768) tensor(-3694.6912)
ch, vs_mean, vl_pi, beta penalty= 0 23.407316207885742 tensor(0.3801) tensor(-3596.0554)
ch, vs_mean, vl_pi, beta penalty= 0 23.459653854370117 tensor(0.3817) tensor(-3549.0454)
ch, vs_mean, vl_pi, beta penalty= 0 23.471242904663086 tensor(0.3821) tensor(-3537.1863)
ch, vs_mean, vl_pi, beta penalty= 0 23.436595916748047 tensor(0.3819) tensor(-3544.1692)
ch, vs_mean, vl_pi, beta penalty= 0 24.384517669677734 tensor(0.4056) tensor(-2832.0989)
ch, vs_mean, vl_pi, beta penalty= 0 24.301483154296875 tensor(0.4058) tensor(-2825.7144)
ch, vs_mean, vl_pi, beta penalty= 0 24.17829704284668 tensor(0.4058) tensor(-2824.8740)
ch, vs_mean, vl_pi, beta penalty= 0 24.048702239990234 tensor(0.4051) tensor(-2845.6736)
ch, vs_mean, vl_pi, beta penalty= 0 23.860427856445312 tensor(0.4062) tensor(-2815.4800)
ch, vs_mean, vl_pi, beta penalty= 0 21.548967361450195 tensor(0.3981) tensor(-3057.7156)
ch, vs_mean, vl_pi, beta penalty= 0 21.350675582885742 tensor(0.3985) tensor(-3044.8132)
ch, vs_mean, vl_pi, beta penalty= 0 21.216928482055664 tensor(0.3983) tensor(-3052.4065)
ch, vs_mean, vl_pi, beta penalty= 0 21.156352996826172 tensor(0.3973) tensor(-3080.4402)
ch, vs_mean, vl_pi, beta penalty= 0 21.13698387145996 tensor(0.3993) tensor(-3021.7087)
ch, vs_mean, vl_pi, beta penalty= 0 20.61023712158203 tensor(0.4388) tensor(-1836.1482)
ch, vs_mean, vl_pi, beta penalty= 0 20.572425842285156 tensor(0.4395) tensor(-1814.4688)
ch, vs_mean, vl_pi, beta penalty= 0 20.547609329223633 tensor(0.4389) tensor(-1832.9957)
ch, vs_mean, vl_pi, beta penalty= 0 20.47402572631836 tensor(0.4371) tensor(-1885.5178)
ch, vs_mean, vl_pi, beta penalty= 0 20.384584426879883 tensor(0.4365) tensor(-1903.8480)
ch, vs_mean, vl_pi, beta penalty= 0 21.51473617553711 tensor(0.4201) tensor(-2397.5962)
ch, vs_mean, vl_pi, beta penalty= 0 21.46818733215332 tensor(0.4200) tensor(-2399.4148)
ch, vs_mean, vl_pi, beta penalty= 0 21.530715942382812 tensor(0.4203) tensor(-2389.8000)
ch, vs_mean, vl_pi, beta penalty= 0 21.641565322875977 tensor(0.4216) tensor(-2352.5610)
ch, vs_mean, vl_pi, beta penalty= 0 21.788488388061523 tensor(0.4231) tensor(-2306.5200)
ch, vs_mean, vl_pi, beta penalty= 0 20.695005416870117 tensor(0.4644) tensor(-1067.3153)
ch, vs_mean, vl_pi, beta penalty= 0 20.89125633239746 tensor(0.4654) tensor(-1038.6381)
ch, vs_mean, vl_pi, beta penalty= 0 21.136850357055664 tensor(0.4671) tensor(-985.8254)
ch, vs_mean, vl_pi, beta penalty= 0 21.387849807739258 tensor(0.4688) tensor(-936.1321)
ch, vs_mean, vl_pi, beta penalty= 0 21.64588165283203 tensor(0.4705) tensor(-885.6529)
ch, vs_mean, vl_pi, beta penalty= 0 23.45340347290039 tensor(0.3980) tensor(-3060.6257)
ch, vs_mean, vl_pi, beta penalty= 0 23.585994720458984 tensor(0.3993) tensor(-3020.9712)
ch, vs_mean, vl_pi, beta penalty= 0 23.57853889465332 tensor(0.3997) tensor(-3009.6245)
ch, vs_mean, vl_pi, beta penalty= 0 23.491748809814453 tensor(0.4000) tensor(-3001.2417)
ch, vs_mean, vl_pi, beta penalty= 0 23.363847732543945 tensor(0.3997) tensor(-3007.8257)
ch, vs_mean, vl_pi, beta penalty= 0 23.09851837158203 tensor(0.4537) tensor(-1388.8773)
ch, vs_mean, vl_pi, beta penalty= 0 22.947553634643555 tensor(0.4549) tensor(-1354.1696)
ch, vs_mean, vl_pi, beta penalty= 0 22.809167861938477 tensor(0.4566) tensor(-1302.1168)
ch, vs_mean, vl_pi, beta penalty= 0 22.714365005493164 tensor(0.4593) tensor(-1220.0439)
ch, vs_mean, vl_pi, beta penalty= 0 22.63416862487793 tensor(0.4617) tensor(-1150.3369)
ch, vs_mean, vl_pi, beta penalty= 0 23.36367416381836 tensor(0.3935) tensor(-3194.3259)
ch, vs_mean, vl_pi, beta penalty= 0 23.223846435546875 tensor(0.3948) tensor(-3156.6953)
ch, vs_mean, vl_pi, beta penalty= 0 23.119224548339844 tensor(0.3967) tensor(-3100.0024)
ch, vs_mean, vl_pi, beta penalty= 0 23.008655548095703 tensor(0.3972) tensor(-3083.5874)
ch, vs_mean, vl_pi, beta penalty= 0 22.954315185546875 tensor(0.3981) tensor(-3056.0696)
ch, vs_mean, vl_pi, beta penalty= 0 22.56536293029785 tensor(0.4759) tensor(-721.7744)
ch, vs_mean, vl_pi, beta penalty= 0 22.591054916381836 tensor(0.4772) tensor(-683.5833)
ch, vs_mean, vl_pi, beta penalty= 0 22.68520164489746 tensor(0.4786) tensor(-641.0122)
ch, vs_mean, vl_pi, beta penalty= 0 22.813255310058594 tensor(0.4782) tensor(-653.5238)
ch, vs_mean, vl_pi, beta penalty= 0 22.88471794128418 tensor(0.4773) tensor(-679.9722)
ch, vs_mean, vl_pi, beta penalty= 0 22.09361457824707 tensor(0.4947) tensor(-159.1212)
ch, vs_mean, vl_pi, beta penalty= 0 22.13233757019043 tensor(0.4982) tensor(-53.5512)
ch, vs_mean, vl_pi, beta penalty= 0 22.18397331237793 tensor(0.5002) tensor(5.3090)
ch, vs_mean, vl_pi, beta penalty= 1 22.213706970214844 tensor(0.5033) tensor(99.8318)
ch, vs_mean, vl_pi, beta penalty= 1 22.25634002685547 tensor(0.5048) tensor(143.6359)
ch, vs_mean, vl_pi, beta penalty= 0 21.780729293823242 tensor(0.4840) tensor(-479.1480)
ch, vs_mean, vl_pi, beta penalty= 0 21.768783569335938 tensor(0.4845) tensor(-465.7245)
ch, vs_mean, vl_pi, beta penalty= 0 21.742530822753906 tensor(0.4818) tensor(-546.4786)
ch, vs_mean, vl_pi, beta penalty= 0 21.69678497314453 tensor(0.4784) tensor(-647.9028)
ch, vs_mean, vl_pi, beta penalty= 0 21.647472381591797 tensor(0.4744) tensor(-767.6572)
ch, vs_mean, vl_pi, beta penalty= 0 24.30375862121582 tensor(0.3871) tensor(-3387.6721)
ch, vs_mean, vl_pi, beta penalty= 0 24.25860595703125 tensor(0.3878) tensor(-3367.0664)
ch, vs_mean, vl_pi, beta penalty= 0 24.196693420410156 tensor(0.3909) tensor(-3273.1587)
ch, vs_mean, vl_pi, beta penalty= 0 24.072492599487305 tensor(0.3948) tensor(-3157.3508)
ch, vs_mean, vl_pi, beta penalty= 0 23.954309463500977 tensor(0.3999) tensor(-3004.1824)
ch, vs_mean, vl_pi, beta penalty= 1 22.25356674194336 tensor(0.5674) tensor(2023.3905)
ch, vs_mean, vl_pi, beta penalty= 1 22.199649810791016 tensor(0.5697) tensor(2091.8262)
ch, vs_mean, vl_pi, beta penalty= 1 22.208511352539062 tensor(0.5713) tensor(2138.4304)
ch, vs_mean, vl_pi, beta penalty= 1 22.249263763427734 tensor(0.5716) tensor(2149.1218)
ch, vs_mean, vl_pi, beta penalty= 1 22.296245574951172 tensor(0.5722) tensor(2166.6277)
evaluate_num:260 	 reward:75.551 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.228 	 Total C4:0.000 	 Total Cost:0.228 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.071 	 Max C4:0.000 	 Max Total Cost:0.071
ch, vs_mean, vl_pi, beta penalty= 0 22.255205154418945 tensor(0.4568) tensor(-1297.2834)
ch, vs_mean, vl_pi, beta penalty= 0 22.254783630371094 tensor(0.4524) tensor(-1428.9728)
ch, vs_mean, vl_pi, beta penalty= 0 22.17979621887207 tensor(0.4452) tensor(-1645.2841)
ch, vs_mean, vl_pi, beta penalty= 0 22.10764503479004 tensor(0.4365) tensor(-1903.6049)
ch, vs_mean, vl_pi, beta penalty= 0 22.074172973632812 tensor(0.4284) tensor(-2148.0015)
ch, vs_mean, vl_pi, beta penalty= 0 21.29294204711914 tensor(0.4665) tensor(-1004.2280)
ch, vs_mean, vl_pi, beta penalty= 0 21.37364387512207 tensor(0.4629) tensor(-1113.3439)
ch, vs_mean, vl_pi, beta penalty= 0 21.513078689575195 tensor(0.4623) tensor(-1130.2623)
ch, vs_mean, vl_pi, beta penalty= 0 21.68039321899414 tensor(0.4617) tensor(-1149.3579)
ch, vs_mean, vl_pi, beta penalty= 0 21.84086036682129 tensor(0.4620) tensor(-1139.7126)
ch, vs_mean, vl_pi, beta penalty= 1 22.614625930786133 tensor(0.5502) tensor(1506.7113)
ch, vs_mean, vl_pi, beta penalty= 1 22.73160171508789 tensor(0.5500) tensor(1500.6620)
ch, vs_mean, vl_pi, beta penalty= 1 22.7753963470459 tensor(0.5482) tensor(1445.3727)
ch, vs_mean, vl_pi, beta penalty= 1 22.817689895629883 tensor(0.5463) tensor(1388.5653)
ch, vs_mean, vl_pi, beta penalty= 1 22.854536056518555 tensor(0.5435) tensor(1305.4025)
ch, vs_mean, vl_pi, beta penalty= 1 23.136659622192383 tensor(0.5412) tensor(1234.9928)
ch, vs_mean, vl_pi, beta penalty= 1 23.153270721435547 tensor(0.5380) tensor(1140.2231)
ch, vs_mean, vl_pi, beta penalty= 1 23.195985794067383 tensor(0.5349) tensor(1047.5957)
ch, vs_mean, vl_pi, beta penalty= 1 23.264806747436523 tensor(0.5324) tensor(971.8823)
ch, vs_mean, vl_pi, beta penalty= 1 23.293495178222656 tensor(0.5295) tensor(883.6555)
ch, vs_mean, vl_pi, beta penalty= 0 23.201988220214844 tensor(0.4156) tensor(-2532.9780)
ch, vs_mean, vl_pi, beta penalty= 0 23.15857696533203 tensor(0.4125) tensor(-2624.8787)
ch, vs_mean, vl_pi, beta penalty= 0 23.038869857788086 tensor(0.4081) tensor(-2757.1177)
ch, vs_mean, vl_pi, beta penalty= 0 22.922788619995117 tensor(0.4033) tensor(-2899.8892)
ch, vs_mean, vl_pi, beta penalty= 0 22.82109832763672 tensor(0.3984) tensor(-3049.3506)
ch, vs_mean, vl_pi, beta penalty= 0 22.976205825805664 tensor(0.3238) tensor(-5287.1865)
ch, vs_mean, vl_pi, beta penalty= 0 22.858556747436523 tensor(0.3207) tensor(-5380.3027)
ch, vs_mean, vl_pi, beta penalty= 0 22.830305099487305 tensor(0.3190) tensor(-5430.7847)
ch, vs_mean, vl_pi, beta penalty= 0 22.847820281982422 tensor(0.3183) tensor(-5449.8042)
ch, vs_mean, vl_pi, beta penalty= 0 22.88043212890625 tensor(0.3181) tensor(-5456.7808)
ch, vs_mean, vl_pi, beta penalty= 0 21.493526458740234 tensor(0.3832) tensor(-3505.3083)
ch, vs_mean, vl_pi, beta penalty= 0 21.568904876708984 tensor(0.3822) tensor(-3534.0786)
ch, vs_mean, vl_pi, beta penalty= 0 21.6733341217041 tensor(0.3798) tensor(-3605.8965)
ch, vs_mean, vl_pi, beta penalty= 0 21.752561569213867 tensor(0.3770) tensor(-3690.2869)
ch, vs_mean, vl_pi, beta penalty= 0 21.789813995361328 tensor(0.3744) tensor(-3769.2170)
ch, vs_mean, vl_pi, beta penalty= 0 22.838119506835938 tensor(0.3410) tensor(-4769.3467)
ch, vs_mean, vl_pi, beta penalty= 0 22.999147415161133 tensor(0.3414) tensor(-4759.2144)
ch, vs_mean, vl_pi, beta penalty= 0 23.211647033691406 tensor(0.3415) tensor(-4755.3867)
ch, vs_mean, vl_pi, beta penalty= 0 23.42142677307129 tensor(0.3419) tensor(-4742.4292)
ch, vs_mean, vl_pi, beta penalty= 0 23.6638240814209 tensor(0.3422) tensor(-4732.9824)
ch, vs_mean, vl_pi, beta penalty= 0 25.24233055114746 tensor(0.3679) tensor(-3964.2959)
ch, vs_mean, vl_pi, beta penalty= 0 25.293344497680664 tensor(0.3676) tensor(-3972.1709)
ch, vs_mean, vl_pi, beta penalty= 0 25.188676834106445 tensor(0.3674) tensor(-3978.7371)
ch, vs_mean, vl_pi, beta penalty= 0 25.012287139892578 tensor(0.3672) tensor(-3984.8999)
ch, vs_mean, vl_pi, beta penalty= 0 24.81005096435547 tensor(0.3664) tensor(-4009.3625)
ch, vs_mean, vl_pi, beta penalty= 0 24.146724700927734 tensor(0.3104) tensor(-5689.0269)
ch, vs_mean, vl_pi, beta penalty= 0 24.01543426513672 tensor(0.3108) tensor(-5675.3101)
ch, vs_mean, vl_pi, beta penalty= 0 23.92417335510254 tensor(0.3105) tensor(-5685.8916)
ch, vs_mean, vl_pi, beta penalty= 0 23.851961135864258 tensor(0.3099) tensor(-5703.3618)
ch, vs_mean, vl_pi, beta penalty= 0 23.778520584106445 tensor(0.3090) tensor(-5729.5845)
ch, vs_mean, vl_pi, beta penalty= 0 23.586925506591797 tensor(0.3025) tensor(-5923.6167)
ch, vs_mean, vl_pi, beta penalty= 0 23.548959732055664 tensor(0.3011) tensor(-5966.4585)
ch, vs_mean, vl_pi, beta penalty= 0 23.522336959838867 tensor(0.2986) tensor(-6043.0591)
ch, vs_mean, vl_pi, beta penalty= 0 23.581336975097656 tensor(0.2922) tensor(-6234.6392)
ch, vs_mean, vl_pi, beta penalty= 0 23.64083480834961 tensor(0.2873) tensor(-6380.0820)
ch, vs_mean, vl_pi, beta penalty= 0 22.460403442382812 tensor(0.2791) tensor(-6626.8809)
ch, vs_mean, vl_pi, beta penalty= 0 22.447261810302734 tensor(0.2778) tensor(-6665.9600)
ch, vs_mean, vl_pi, beta penalty= 0 22.4793643951416 tensor(0.2762) tensor(-6714.1680)
ch, vs_mean, vl_pi, beta penalty= 0 22.52862548828125 tensor(0.2747) tensor(-6758.7896)
ch, vs_mean, vl_pi, beta penalty= 0 22.5736083984375 tensor(0.2734) tensor(-6796.8242)
ch, vs_mean, vl_pi, beta penalty= 0 22.81403923034668 tensor(0.4503) tensor(-1491.9171)
ch, vs_mean, vl_pi, beta penalty= 0 22.897991180419922 tensor(0.4520) tensor(-1439.5917)
ch, vs_mean, vl_pi, beta penalty= 0 23.02310562133789 tensor(0.4580) tensor(-1260.2627)
ch, vs_mean, vl_pi, beta penalty= 0 23.168859481811523 tensor(0.4642) tensor(-1075.4460)
ch, vs_mean, vl_pi, beta penalty= 0 23.29421043395996 tensor(0.4694) tensor(-917.4988)
ch, vs_mean, vl_pi, beta penalty= 0 24.00514030456543 tensor(0.4311) tensor(-2066.2021)
ch, vs_mean, vl_pi, beta penalty= 0 24.00210952758789 tensor(0.4356) tensor(-1930.9607)
ch, vs_mean, vl_pi, beta penalty= 0 23.909229278564453 tensor(0.4393) tensor(-1820.3080)
ch, vs_mean, vl_pi, beta penalty= 0 23.760000228881836 tensor(0.4428) tensor(-1715.3004)
ch, vs_mean, vl_pi, beta penalty= 0 23.630813598632812 tensor(0.4446) tensor(-1661.5347)
ch, vs_mean, vl_pi, beta penalty= 0 23.586259841918945 tensor(0.4198) tensor(-2406.4438)
ch, vs_mean, vl_pi, beta penalty= 0 23.484432220458984 tensor(0.4200) tensor(-2398.9553)
ch, vs_mean, vl_pi, beta penalty= 0 23.430978775024414 tensor(0.4200) tensor(-2400.2712)
ch, vs_mean, vl_pi, beta penalty= 0 23.34420394897461 tensor(0.4207) tensor(-2378.4622)
ch, vs_mean, vl_pi, beta penalty= 0 23.260194778442383 tensor(0.4210) tensor(-2370.4907)
ch, vs_mean, vl_pi, beta penalty= 0 22.086498260498047 tensor(0.4254) tensor(-2237.3083)
ch, vs_mean, vl_pi, beta penalty= 0 22.02119255065918 tensor(0.4258) tensor(-2226.7029)
ch, vs_mean, vl_pi, beta penalty= 0 21.989707946777344 tensor(0.4244) tensor(-2267.5933)
ch, vs_mean, vl_pi, beta penalty= 0 21.948802947998047 tensor(0.4237) tensor(-2288.9070)
ch, vs_mean, vl_pi, beta penalty= 0 21.90693473815918 tensor(0.4226) tensor(-2322.1797)
ch, vs_mean, vl_pi, beta penalty= 0 22.247859954833984 tensor(0.3667) tensor(-3998.5647)
ch, vs_mean, vl_pi, beta penalty= 0 22.308061599731445 tensor(0.3670) tensor(-3991.3916)
ch, vs_mean, vl_pi, beta penalty= 0 22.402605056762695 tensor(0.3688) tensor(-3934.7800)
ch, vs_mean, vl_pi, beta penalty= 0 22.51003074645996 tensor(0.3726) tensor(-3820.8462)
ch, vs_mean, vl_pi, beta penalty= 0 22.61751365661621 tensor(0.3758) tensor(-3726.0229)
ch, vs_mean, vl_pi, beta penalty= 0 20.11119270324707 tensor(0.3740) tensor(-3780.4851)
ch, vs_mean, vl_pi, beta penalty= 0 20.13556480407715 tensor(0.3771) tensor(-3685.9094)
ch, vs_mean, vl_pi, beta penalty= 0 20.121747970581055 tensor(0.3812) tensor(-3564.3535)
ch, vs_mean, vl_pi, beta penalty= 0 20.136075973510742 tensor(0.3838) tensor(-3484.9280)
ch, vs_mean, vl_pi, beta penalty= 0 20.18021011352539 tensor(0.3870) tensor(-3388.6511)
ch, vs_mean, vl_pi, beta penalty= 0 23.532318115234375 tensor(0.4865) tensor(-404.0211)
ch, vs_mean, vl_pi, beta penalty= 0 23.50229835510254 tensor(0.4914) tensor(-257.6047)
ch, vs_mean, vl_pi, beta penalty= 0 23.382890701293945 tensor(0.4969) tensor(-91.9792)
ch, vs_mean, vl_pi, beta penalty= 0 23.222166061401367 tensor(0.5006) tensor(18.7129)
ch, vs_mean, vl_pi, beta penalty= 1 23.068965911865234 tensor(0.5041) tensor(123.6391)
evaluate_num:261 	 reward:79.816 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.553 	 Total C4:0.092 	 Total Cost:0.646 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.136 	 Max C4:0.015 	 Max Total Cost:0.136
ch, vs_mean, vl_pi, beta penalty= 0 21.745647430419922 tensor(0.4093) tensor(-2721.4551)
ch, vs_mean, vl_pi, beta penalty= 0 21.683961868286133 tensor(0.4076) tensor(-2770.9114)
ch, vs_mean, vl_pi, beta penalty= 0 21.697654724121094 tensor(0.4060) tensor(-2820.5940)
ch, vs_mean, vl_pi, beta penalty= 0 21.7338809967041 tensor(0.4037) tensor(-2890.2734)
